,ranking,name,season_team_position,war,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
410,20,오태곤,20SLF,0.89,54,203,184,29,53,11,0,5,79,30,14,6,12,3,0,31,4,4,0,.288,.342,.429,.771
411,21,채태인,20SDH,0.85,71,189,160,11,45,5,0,7,71,24,0,0,29,0,2,33,4,0,0,.281,.392,.444,.835
412,22,김성현,18S2B,0.77,135,462,415,51,115,19,1,4,148,55,6,2,29,9,0,42,19,6,3,.277,.336,.357,.692
413,23,최항,20S2B,0.62,47,155,132,21,35,3,0,2,44,15,1,0,21,1,1,27,3,0,1,.265,.368,.333,.701
414,24,노수광,19SLF,0.58,117,445,388,69,97,16,1,2,121,28,27,10,46,2,0,68,1,9,0,.250,.333,.312,.644
415,25,강승호,18S2B,0.55,37,103,90,10,29,6,0,2,41,21,0,0,9,1,0,27,1,3,0,.322,.390,.456,.846
416,26,박승욱,18SSS,0.53,51,79,65,11,20,3,0,0,23,9,4,1,10,2,0,16,1,2,0,.308,.416,.354,.769
417,27,김성현,19SSS,0.52,144,472,426,45,105,16,2,1,128,34,6,2,33,2,0,43,15,8,3,.246,.302,.300,.602
418,28,김성현,20SSS,0.50,133,392,343,34,93,9,1,2,110,25,1,1,30,5,0,27,10,11,3,.271,.336,.321,.657
419,29,최지훈,20SRF,0.39,127,520,466,66,120,19,5,1,152,27,18,6,38,5,0,80,4,8,3,.258,.318,.326,.645
420,30,김재현,18SLF,0.33,53,77,65,19,18,1,1,1,24,5,7,1,9,3,0,17,0,0,0,.277,.390,.369,.759
421,31,정의윤,18SDH,0.26,73,239,217,27,59,9,0,11,101,38,1,1,19,2,1,29,8,0,1,.272,.335,.465,.800
422,32,박성한,20SSS,0.24,41,112,99,7,24,2,0,2,32,8,1,1,11,1,0,21,1,1,0,.242,.324,.323,.648
423,33,최항,19S2B,0.20,52,147,127,12,29,5,0,0,34,14,2,0,16,2,0,24,3,1,1,.228,.322,.268,.590
424,34,노수광,20SCF,0.15,29,83,75,13,20,2,2,1,29,5,2,4,7,0,0,16,0,1,0,.267,.329,.387,.716
425,35,최승준,18SDH,0.03,27,79,72,5,18,3,0,4,33,11,0,0,6,1,0,25,3,0,0,.250,.317,.458,.775
426,36,김창평,20S2B,0.02,35,90,78,10,15,4,1,0,21,7,7,0,11,0,0,16,2,0,1,.192,.289,.269,.558
427,37,고종욱,20SLF,0.02,92,288,272,24,77,9,3,3,101,26,1,3,14,1,0,55,3,0,1,.283,.319,.371,.691
428,38,김동엽,18SLF,-0.06,124,446,421,58,106,15,0,27,202,76,11,2,17,4,0,108,13,1,3,.252,.285,.480,.765
429,39,오준혁,20SLF,-0.10,70,161,148,19,40,7,0,3,56,18,0,3,11,1,1,34,1,0,1,.270,.323,.378,.701
430,40,배영섭,19SLF,-0.11,30,80,71,5,16,1,0,0,17,7,2,0,6,2,0,15,0,0,1,.225,.300,.239,.539
431,41,이흥련,20SC,-0.12,47,130,124,6,30,1,0,3,40,19,0,0,6,0,0,28,5,0,0,.242,.277,.323,.600
432,42,최준우,20S2B,-0.18,66,207,182,23,43,4,0,3,56,14,1,1,19,0,0,28,3,5,1,.236,.307,.308,.615
433,43,이성우,18SC,-0.18,88,134,120,10,29,5,0,0,34,5,1,0,8,1,0,16,4,4,1,.242,.292,.283,.576
434,44,김경호,20SLF,-0.21,56,110,105,17,30,3,1,0,35,9,1,4,3,0,0,16,2,1,1,.286,.303,.333,.636
435,45,정진기,20SRF,-0.22,50,140,126,14,30,2,2,2,42,15,7,1,7,1,1,34,2,4,2,.238,.279,.333,.613
436,46,김창평,19S2B,-0.22,18,53,45,4,8,2,0,0,10,3,0,0,4,1,0,11,1,3,0,.178,.260,.222,.482
437,47,안상현,19S2B,-0.28,65,108,102,14,24,3,0,0,27,5,7,3,4,0,0,28,3,1,1,.235,.262,.265,.526
438,48,남태혁,20SDH,-0.36,35,72,66,3,13,1,0,1,17,11,0,0,6,0,0,22,2,0,0,.197,.264,.258,.522
439,49,이현석,20SC,-0.37,58,109,101,7,18,2,0,2,26,7,1,0,4,2,0,30,4,2,0,.178,.224,.257,.482
440,50,이홍구,20SC,-0.39,23,53,48,3,9,1,0,1,13,3,0,0,3,1,0,16,3,0,1,.188,.245,.271,.516
441,51,박성한,18SSS,-0.42,42,59,52,3,7,1,0,0,8,2,0,0,7,0,0,16,0,0,0,.135,.237,.154,.391
442,52,윤석민,20S3B,-0.46,34,76,73,4,14,2,0,3,25,12,0,0,2,0,0,12,3,0,1,.192,.211,.342,.553
443,53,나주환,19S2B,-0.51,94,245,225,14,50,9,0,3,68,20,1,2,12,3,0,54,6,4,1,.222,.270,.302,.572
444,54,정현,20SSS,-0.53,89,128,112,14,17,4,0,2,27,4,0,2,11,2,0,34,3,3,0,.152,.240,.241,.481
445,55,정진기,18SCF,-0.54,96,212,201,33,49,8,1,3,68,17,11,3,6,2,0,45,2,3,0,.244,.273,.338,.611
446,56,허도환,19SC,-0.65,56,93,79,3,10,3,0,1,16,6,0,1,5,3,0,18,3,4,2,.127,.202,.203,.405
447,57,이재원,20SC,-0.68,80,251,222,18,41,8,0,2,55,21,0,0,19,6,3,24,12,3,1,.185,.266,.248,.514
448,58,정의윤,20SDH,-0.78,76,203,187,13,45,5,1,1,55,20,0,1,12,1,1,38,7,0,3,.241,.286,.294,.580
449,1,김재환,18두LF,6.94,139,602,527,104,176,36,1,44,346,133,2,0,59,9,4,134,6,0,7,.334,.405,.657,1.062
450,2,양의지,18두C,6.42,133,503,439,84,157,29,1,23,257,77,6,0,45,13,6,40,13,0,6,.358,.427,.585,1.013
451,3,페르난데스,19두DH,5.15,144,645,572,87,197,34,0,15,276,88,1,2,61,6,4,54,16,0,6,.344,.409,.483,.892
452,4,김재환,21두LF,4.77,137,566,475,86,130,23,2,27,238,102,2,3,81,5,3,127,9,0,5,.274,.382,.501,.883
453,5,박건우,19두RF,4.71,127,537,458,83,146,27,5,10,213,64,12,3,60,7,0,57,23,1,11,.319,.397,.465,.863
454,6,김재환,20두LF,4.68,140,613,515,82,137,26,1,30,255,113,6,0,91,1,3,154,14,0,6,.266,.374,.495,.869
455,7,최주환,18두DH,4.66,138,590,519,87,173,39,6,26,302,108,1,0,51,10,1,89,5,0,10,.333,.397,.582,.979
456,8,박건우,21두RF,4.62,126,525,458,82,149,31,2,6,202,63,13,0,50,11,2,72,16,0,6,.325,.400,.441,.841
457,9,페르난데스,20두DH,4.39,144,668,586,104,199,29,0,21,291,105,0,1,58,13,1,42,26,0,11,.340,.404,.497,.901
458,10,오재일,19두1B,4.17,130,529,467,76,137,29,1,21,231,102,2,1,55,3,1,99,5,0,4,.293,.369,.495,.863
459,11,최주환,20두2B,4.00,140,573,508,63,155,29,4,16,240,86,2,2,47,7,5,66,7,1,10,.305,.365,.472,.838
460,12,김재호,18두SS,3.79,131,467,402,78,125,20,0,16,193,75,6,2,52,4,1,77,12,3,6,.311,.390,.480,.870
461,13,박건우,20두RF,3.77,129,551,487,103,148,40,0,14,230,70,8,2,42,12,2,65,9,3,7,.304,.369,.472,.841
462,14,오재일,20두1B,3.56,127,534,471,62,147,32,0,16,227,89,2,1,61,0,1,92,12,0,2,.312,.390,.482,.872
463,15,김재환,19두LF,3.56,136,573,494,76,140,20,5,15,215,91,3,1,63,5,5,113,7,0,11,.283,.363,.435,.798
464,16,허경민,18두3B,3.56,133,577,516,85,167,30,5,10,237,79,20,4,32,16,0,52,15,5,8,.324,.376,.459,.835
465,17,허경민,20두3B,3.55,117,487,437,70,145,25,1,7,193,58,14,6,35,5,2,28,10,3,7,.332,.382,.442,.824
466,18,박건우,18두CF,3.42,125,529,488,79,159,24,6,12,231,84,7,3,28,10,1,65,14,1,2,.326,.373,.473,.847
467,19,오재원,18두2B,3.29,132,521,473,78,148,24,1,15,219,81,15,6,41,2,0,119,13,3,2,.313,.369,.463,.832
468,20,양석환,21두1B,3.10,133,546,488,66,133,22,0,28,239,96,2,3,42,9,2,136,10,0,7,.273,.337,.490,.827
469,21,박세혁,19두C,3.09,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,.279,.346,.390,.736
470,22,페르난데스,21두DH,3.07,141,617,540,73,170,24,0,15,239,81,0,2,65,6,3,35,25,0,6,.315,.391,.443,.833
471,23,정수빈,20두CF,2.95,141,559,490,84,146,17,8,5,194,59,15,6,55,2,3,56,10,7,5,.298,.368,.396,.764
472,24,김재호,19두SS,2.92,130,470,377,51,101,22,0,4,135,48,3,3,67,7,3,58,10,8,11,.268,.379,.358,.737
473,25,오재일,18두1B,2.85,123,477,401,69,112,19,2,27,216,80,1,1,60,6,2,121,3,0,10,.279,.373,.539,.912
474,26,허경민,19두3B,2.47,133,540,475,71,137,25,1,4,176,60,11,5,34,17,2,36,16,3,11,.288,.350,.371,.721
475,27,정수빈,19두CF,2.08,123,513,441,75,117,19,5,0,146,42,26,8,57,6,0,60,6,4,5,.265,.354,.331,.685
476,28,허경민,21두3B,2.07,136,518,468,61,130,24,1,5,171,59,5,7,36,8,1,35,21,3,3,.278,.338,.365,.703
477,29,박계범,21두SS,2.06,118,385,322,44,86,12,1,5,115,46,4,3,44,9,0,68,8,7,3,.267,.368,.357,.725
478,30,김재호,20두SS,1.97,120,457,401,48,116,15,1,2,139,39,6,2,45,4,1,45,17,2,5,.289,.363,.347,.709
479,31,허경민,22두3B,1.81,56,232,199,31,61,14,0,2,81,35,6,1,19,7,0,19,7,2,5,.307,.378,.407,.785
480,32,박세혁,20두C,1.76,124,423,360,47,97,18,2,4,131,51,5,3,35,12,0,45,7,9,7,.269,.348,.364,.712
481,33,김인태,21두RF,1.74,133,418,344,51,89,15,1,8,130,46,0,2,62,3,0,67,10,5,4,.259,.373,.378,.751
482,34,페르난데스,22두DH,1.59,65,286,263,34,82,15,0,6,115,42,0,0,20,2,0,27,20,0,1,.312,.364,.437,.801
483,35,김재환,22두LF,1.47,64,276,235,33,54,14,1,11,103,36,1,0,38,2,2,63,2,0,1,.230,.341,.438,.779
484,36,정수빈,21두CF,1.47,104,351,313,50,81,19,4,3,117,37,12,7,29,3,1,50,7,4,2,.259,.326,.374,.700
485,37,안권수,22두RF,1.36,54,186,164,35,56,6,1,0,64,18,2,4,21,0,0,28,3,1,0,.341,.416,.390,.807
486,38,김인태,22두RF,1.28,40,150,128,19,40,4,0,2,50,16,1,0,20,2,1,17,1,0,0,.313,.413,.391,.804
487,39,박세혁,18두C,1.26,89,194,170,37,48,12,0,3,69,22,5,0,16,4,0,55,0,3,1,.282,.356,.406,.762
488,40,정수빈,18두CF,1.06,26,112,98,20,36,2,1,2,46,23,5,2,11,1,0,13,1,0,2,.367,.429,.469,.898
489,41,조수행,21두CF,1.01,115,104,84,34,24,2,1,1,31,8,21,4,16,3,0,26,1,1,0,.286,.418,.369,.787
490,42,양석환,22두1B,0.98,30,125,108,23,29,5,1,6,54,15,0,0,15,1,1,21,1,0,1,.269,.360,.500,.860
491,43,강승호,21두2B,0.94,113,340,301,47,72,16,2,7,113,37,8,2,22,6,1,78,8,8,3,.239,.301,.375,.677
492,44,안재석,21두SS,0.79,96,224,200,28,51,8,2,2,69,14,1,0,16,4,0,53,4,0,4,.255,.317,.345,.662
493,45,최주환,19두2B,0.77,87,325,285,27,79,13,0,4,104,47,0,0,28,1,0,35,10,0,11,.277,.332,.365,.697
494,46,류지혁,18두SS,0.67,128,280,228,52,61,7,0,1,71,29,7,2,29,10,0,43,3,11,2,.268,.372,.311,.683
495,47,장승현,21두C,0.57,92,211,177,18,41,10,0,2,57,27,0,0,19,8,0,50,2,6,1,.232,.332,.322,.654
496,48,최용제,21두C,0.54,79,119,104,7,29,3,0,0,32,15,0,0,11,2,0,21,0,1,1,.279,.356,.308,.664
497,49,류지혁,19두SS,0.53,118,316,276,36,69,6,2,0,79,34,18,5,24,7,0,40,6,6,3,.250,.323,.286,.609
498,50,이유찬,20두3B,0.47,101,108,89,30,23,2,1,0,27,6,13,4,14,2,0,25,2,2,1,.258,.368,.303,.671
499,51,정진호,18두RF,0.47,111,299,269,53,81,12,1,2,101,37,8,1,19,1,0,44,8,9,1,.301,.348,.375,.724
500,52,강승호,22두2B,0.46,65,245,224,28,55,11,0,3,75,34,7,2,13,1,0,48,4,4,3,.246,.286,.335,.621
501,53,이우성,18두LF,0.36,31,66,58,13,17,3,0,2,26,11,1,0,6,2,0,18,2,0,0,.293,.379,.448,.827
502,54,김인태,20두LF,0.30,77,110,84,15,17,5,0,1,25,13,0,0,21,2,0,13,3,2,1,.202,.370,.298,.668
503,55,박세혁,22두C,0.28,62,208,179,15,39,10,0,0,49,24,0,1,18,3,0,29,2,5,3,.218,.296,.274,.569
504,56,정수빈,22두CF,0.28,65,229,205,33,48,5,3,0,59,21,12,4,19,0,0,30,0,4,1,.234,.298,.288,.586
505,57,오재원,20두2B,0.24,85,174,155,25,36,7,1,5,60,27,10,5,16,0,0,49,3,1,2,.232,.301,.387,.688
506,58,박세혁,21두C,0.24,96,270,237,25,52,12,0,0,64,30,4,2,22,5,0,43,6,3,3,.219,.296,.270,.566
507,59,김인태,19두LF,0.20,26,70,60,6,14,2,1,2,24,7,1,1,8,0,0,12,2,1,1,.233,.319,.400,.719
508,60,박계범,22두3B,0.19,42,94,82,12,18,7,0,2,31,9,2,1,7,0,1,21,1,3,2,.220,.275,.378,.653
509,61,조수행,22두LF,0.16,54,76,67,19,16,3,0,1,22,5,12,5,7,0,0,18,4,0,2,.239,.303,.328,.631
510,62,조수행,18두CF,0.12,119,198,183,35,51,6,4,1,68,17,9,0,9,0,0,33,4,5,1,.279,.311,.372,.683
511,63,김인태,18두RF,0.11,46,109,95,16,25,7,0,1,35,10,0,0,12,0,0,26,0,1,1,.263,.343,.368,.711
512,64,신성현,19두1B,0.07,35,54,41,9,8,0,0,1,11,6,0,0,10,1,0,14,0,0,2,.195,.352,.268,.620
513,65,강진성,22두1B,-0.01,31,82,69,7,13,2,0,1,18,7,3,0,10,2,1,16,2,1,0,.188,.309,.261,.570
514,66,김재호,21두SS,-0.02,89,251,211,23,44,8,0,1,55,24,1,1,29,2,0,34,7,6,3,.209,.306,.261,.567
515,67,김재호,22두SS,-0.04,49,117,99,9,21,4,0,0,25,9,0,0,12,1,0,14,3,3,2,.212,.298,.253,.551
516,68,김민혁,18두DH,-0.06,22,58,53,7,12,2,0,2,20,10,0,0,5,0,0,19,3,0,0,.226,.293,.377,.671
517,69,권민석,20두3B,-0.07,55,57,50,6,13,2,0,0,15,7,1,0,3,0,0,15,0,2,2,.260,.291,.300,.591
518,70,국해성,20두RF,-0.14,46,94,86,10,20,1,0,3,30,17,1,1,6,1,2,21,2,0,1,.233,.287,.349,.636
519,71,안재석,22두SS,-0.23,59,150,132,9,26,3,0,0,29,8,3,0,13,2,1,43,2,2,1,.197,.277,.220,.497
520,72,백동훈,19두RF,-0.27,41,52,47,8,8,2,0,0,10,2,0,1,3,2,0,16,0,0,0,.170,.250,.213,.463
521,73,오재원,19두2B,-0.29,98,204,177,30,29,8,1,3,48,18,6,2,25,0,0,50,3,2,0,.164,.267,.271,.539
522,74,정진호,19두RF,-0.36,66,110,96,13,20,0,0,1,23,3,5,2,11,0,0,24,2,3,0,.208,.290,.240,.529
523,75,오재원,21두2B,-0.43,45,79,72,6,12,3,0,0,15,5,2,0,6,0,0,18,3,0,1,.167,.228,.208,.436
524,76,정상호,20두C,-0.68,42,92,86,3,14,6,0,0,20,8,0,0,2,0,0,29,4,3,1,.163,.180,.233,.412
525,77,파레디스,18두RF,-0.73,21,71,65,7,9,2,1,1,16,4,1,0,4,1,1,17,0,0,1,.138,.197,.246,.443
526,1,전준우,18롯LF,5.67,144,614,556,118,190,36,2,33,329,90,7,7,48,7,1,82,12,1,2,.342,.400,.592,.991
527,2,손아섭,18롯RF,5.30,141,625,553,109,182,32,5,26,302,93,20,3,68,2,1,99,15,1,1,.329,.404,.546,.950
528,3,전준우,21롯LF,4.93,144,619,552,88,192,46,0,7,259,92,6,3,53,5,0,71,10,1,8,.348,.405,.469,.874
529,4,손아섭,20롯RF,4.92,141,611,540,98,190,43,0,11,266,85,5,0,61,2,4,56,9,1,7,.352,.415,.493,.907
530,5,전준우,19롯LF,4.24,141,606,545,85,164,30,1,22,262,83,8,2,46,7,2,71,19,1,7,.301,.359,.481,.839
531,6,이대호,18롯DH,3.84,144,604,543,81,181,30,0,37,322,125,0,1,43,14,7,75,18,0,4,.333,.394,.593,.987
532,7,민병헌,19롯CF,3.52,101,420,369,52,112,24,2,9,167,43,13,6,42,5,0,55,9,1,3,.304,.380,.453,.832
533,8,안치홍,21롯2B,3.45,119,490,421,58,129,30,2,10,193,82,3,6,52,3,2,58,10,5,9,.306,.379,.458,.838
534,9,손아섭,21롯RF,3.33,139,610,542,88,173,29,2,3,215,58,11,6,61,3,3,67,15,3,1,.319,.390,.397,.787
535,10,한동희,21롯3B,3.28,129,496,424,54,113,24,0,17,188,69,0,1,61,6,1,95,21,1,4,.267,.364,.443,.807
536,11,마차도,20롯SS,3.24,144,560,486,79,136,31,1,12,205,67,15,1,54,8,2,60,20,4,8,.280,.356,.422,.778
537,12,전준우,20롯LF,3.06,143,628,562,95,157,34,1,26,271,96,5,5,52,8,0,79,21,3,3,.279,.347,.482,.829
538,13,민병헌,18롯CF,3.05,118,494,443,74,141,21,0,17,213,66,8,3,35,8,3,68,10,2,6,.318,.374,.481,.855
539,14,손아섭,19롯RF,2.76,134,568,512,78,151,22,1,10,205,63,12,8,52,1,1,92,6,1,2,.295,.360,.400,.760
540,15,한동희,22롯3B,2.72,56,217,198,27,67,17,0,9,111,35,0,0,15,3,1,26,5,0,1,.338,.392,.561,.952
541,16,정훈,20롯CF,2.68,111,476,410,72,121,19,1,11,175,58,11,1,56,4,0,85,8,2,4,.295,.382,.427,.809
542,17,번즈,18롯2B,2.67,133,505,462,80,124,34,5,23,237,64,5,2,33,9,2,133,8,1,0,.268,.329,.513,.842
543,18,안치홍,22롯2B,2.64,64,285,256,42,79,15,2,10,128,32,2,2,25,1,3,25,6,1,2,.309,.370,.500,.870
544,19,마차도,21롯SS,2.55,134,539,466,83,130,21,1,5,168,58,8,5,58,4,1,65,8,4,7,.279,.359,.361,.719
545,20,한동희,20롯3B,2.47,135,531,461,62,128,22,0,17,201,67,0,3,57,5,0,97,15,5,3,.278,.361,.436,.797
546,21,정훈,21롯1B,2.46,135,561,486,70,142,27,1,14,213,79,8,1,68,3,8,89,6,1,3,.292,.380,.438,.819
547,22,안치홍,20롯2B,2.01,124,460,412,49,118,28,0,8,170,54,14,3,35,7,2,47,11,4,2,.286,.351,.413,.764
548,23,이병규,18롯DH,1.91,103,257,198,31,54,11,1,10,97,39,0,0,50,7,1,58,5,0,2,.273,.432,.490,.922
549,24,신본기,18롯SS,1.87,139,479,425,55,125,28,1,11,188,71,1,5,33,11,2,95,12,5,5,.294,.357,.442,.799
550,25,이대호,19롯DH,1.80,135,549,485,48,138,23,1,16,211,88,0,0,48,9,4,65,19,0,7,.285,.355,.435,.790
551,26,이대호,22롯DH,1.71,66,277,257,25,88,11,0,8,123,36,0,0,16,1,3,28,10,0,3,.342,.379,.479,.858
552,27,전준우,22롯LF,1.65,51,222,205,35,67,14,1,5,98,33,3,3,12,1,1,33,7,0,4,.327,.360,.478,.838
553,28,윌슨,19롯3B,1.35,68,268,231,21,58,15,0,9,100,37,0,2,31,5,0,60,8,0,1,.251,.351,.433,.784
554,29,오윤석,20롯2B,1.31,63,197,168,31,50,7,1,4,71,32,2,1,24,2,0,47,2,1,2,.298,.388,.423,.810
555,30,이대호,21롯DH,1.10,114,465,420,39,120,11,0,19,188,81,0,0,34,5,3,50,12,0,6,.286,.342,.448,.790
556,31,지시완,21롯C,1.04,73,187,166,23,40,9,0,7,70,26,0,0,14,5,0,54,6,2,0,.241,.319,.422,.741
557,32,전병우,18롯3B,1.02,27,77,66,18,24,7,0,3,40,13,3,0,9,1,0,24,1,0,1,.364,.442,.606,1.048
558,33,이대호,20롯DH,1.02,144,611,542,67,158,27,0,20,245,110,1,0,53,5,9,68,21,0,11,.292,.354,.452,.806
559,34,피터스,22롯CF,0.99,68,289,259,26,57,14,0,11,104,42,5,4,19,7,1,65,4,0,4,.220,.287,.402,.689
560,35,이병규,20롯1B,0.97,53,194,164,28,45,4,0,9,76,32,0,0,28,1,0,55,5,0,1,.274,.381,.463,.845
561,36,김준태,20롯C,0.95,128,369,306,38,69,12,2,5,100,43,2,2,56,1,0,64,5,3,3,.225,.344,.327,.671
562,37,아수아헤,19롯2B,0.93,48,194,163,34,41,5,4,2,60,21,3,2,26,1,1,24,0,3,1,.252,.356,.368,.724
563,38,안중열,21롯C,0.92,58,157,125,19,29,5,0,3,43,16,0,0,27,1,0,25,1,3,1,.232,.370,.344,.714
564,39,정훈,18롯1B,0.91,91,194,174,33,53,10,1,7,86,26,4,2,16,1,1,39,4,0,3,.305,.361,.494,.855
565,40,채태인,18롯1B,0.90,130,420,376,44,110,18,0,15,173,75,0,0,34,5,3,107,10,1,4,.293,.356,.460,.816
566,41,김재유,21롯CF,0.76,87,192,174,27,50,8,0,1,61,18,7,0,10,4,0,36,1,4,0,.287,.340,.351,.691
567,42,강로한,19롯2B,0.71,104,306,288,38,69,15,6,4,108,25,7,1,13,3,0,107,3,1,1,.240,.279,.375,.654
568,43,추재현,21롯CF,0.64,95,300,262,37,66,15,0,5,96,26,4,3,26,7,0,57,3,5,0,.252,.336,.366,.702
569,44,신본기,19롯SS,0.60,121,413,375,43,96,9,0,1,108,26,3,3,24,8,1,62,9,5,1,.256,.314,.288,.602
570,45,지시완,22롯C,0.58,42,118,102,9,23,5,0,2,34,11,0,0,14,1,1,35,5,1,0,.225,.325,.333,.658
571,46,안중열,18롯C,0.49,60,176,154,19,38,11,0,4,61,18,0,0,12,3,0,56,4,7,0,.247,.314,.396,.710
572,47,문규현,18롯SS,0.48,122,349,316,42,87,19,1,6,126,41,3,1,18,0,0,45,9,9,6,.275,.309,.399,.708
573,48,황성빈,22롯LF,0.37,35,119,109,20,32,1,2,0,37,4,4,4,8,1,0,20,1,1,0,.294,.348,.339,.687
574,49,김준태,21롯C,0.32,47,131,111,17,23,5,0,4,40,15,0,0,17,1,0,35,2,0,2,.207,.313,.360,.673
575,50,나경민,18롯CF,0.30,87,71,57,23,15,2,0,0,17,1,12,4,10,3,0,21,0,1,0,.263,.400,.298,.698
576,51,김재유,20롯CF,0.28,68,133,116,20,30,1,0,1,34,9,10,2,12,3,0,35,2,2,0,.259,.344,.293,.637
577,52,오윤석,21롯2B,0.27,34,76,69,9,16,7,0,2,29,5,2,0,7,0,1,21,2,0,0,.232,.303,.420,.723
578,53,채태인,19롯1B,0.25,59,182,167,11,42,11,0,5,68,29,0,0,11,2,1,45,5,0,2,.252,.302,.407,.709
579,54,김동한,19롯2B,0.23,42,85,78,9,22,4,0,0,26,2,3,2,6,0,0,15,1,1,0,.282,.333,.333,.667
580,55,신용수,21롯CF,0.21,71,136,119,23,31,5,2,1,43,6,3,1,11,3,0,20,2,2,1,.261,.336,.361,.697
581,56,김민수,21롯2B,0.15,83,224,199,19,48,11,1,3,70,25,0,0,18,3,0,62,4,3,1,.241,.312,.352,.664
582,57,허일,19롯CF,0.11,71,162,149,14,38,4,0,1,45,17,2,1,12,1,0,28,1,0,0,.255,.315,.302,.617
583,58,고승민,19롯2B,0.07,30,89,83,7,21,6,2,0,31,6,0,0,4,0,0,16,1,1,1,.253,.284,.373,.658
584,59,이호연,22롯3B,0.06,30,87,83,7,23,2,1,0,27,7,1,0,3,1,0,17,1,0,0,.277,.310,.325,.636
585,60,신본기,20롯3B,0.04,81,123,106,18,23,1,0,2,30,12,1,0,14,1,0,22,3,1,1,.217,.312,.283,.595
586,61,배성근,21롯SS,0.03,79,109,93,21,19,4,0,1,26,9,1,0,14,0,0,36,1,2,0,.204,.308,.280,.588
587,62,김문호,18롯LF,-0.03,46,115,100,12,25,7,0,2,38,16,1,0,13,0,1,27,2,2,0,.250,.336,.380,.716
588,63,정훈,19롯1B,-0.06,88,222,190,26,43,4,1,2,55,17,4,3,23,5,1,47,4,3,1,.226,.324,.289,.614
589,64,김문호,19롯CF,-0.07,51,109,103,6,25,7,0,0,32,4,2,0,4,0,0,30,1,1,1,.243,.269,.311,.579
590,65,추재현,22롯RF,-0.07,21,56,49,8,11,3,0,0,14,3,1,0,6,1,0,14,1,0,0,.224,.321,.286,.607
591,66,고승민,22롯RF,-0.08,36,103,92,11,18,5,0,1,26,8,1,1,11,0,0,19,1,0,0,.196,.282,.283,.564
592,67,정훈,22롯1B,-0.18,34,141,116,17,25,0,0,1,28,12,2,1,20,0,0,22,3,3,2,.216,.326,.241,.568
593,68,안중열,19롯C,-0.19,73,145,136,10,26,6,1,2,40,4,0,1,6,2,0,41,2,1,0,.191,.236,.294,.530
594,69,한동희,18롯3B,-0.20,87,226,211,24,49,13,1,4,76,25,0,1,12,2,0,58,7,0,1,.232,.279,.360,.639
595,70,나승엽,21롯1B,-0.21,60,128,113,16,23,2,0,2,31,10,1,0,14,0,0,33,1,0,1,.204,.289,.274,.563
596,71,김민수,22롯1B,-0.21,37,93,85,6,20,2,0,0,22,8,0,1,4,3,0,26,1,1,0,.235,.294,.259,.552
597,72,김동한,20롯3B,-0.24,82,73,68,23,15,5,0,0,20,5,10,4,5,0,0,8,2,0,0,.221,.274,.294,.568
598,73,문규현,19롯3B,-0.27,40,72,64,7,16,2,0,0,18,10,0,0,3,0,0,10,1,2,3,.250,.271,.281,.553
599,74,조홍석,18롯CF,-0.29,39,71,62,14,14,1,0,0,15,1,0,2,6,2,0,13,2,1,0,.226,.314,.242,.556
600,75,박승욱,22롯SS,-0.31,39,78,69,8,13,2,1,0,17,6,0,2,7,0,0,29,1,2,0,.188,.263,.246,.510
601,76,이학주,22롯SS,-0.34,51,168,152,14,33,7,1,0,42,8,2,3,8,1,0,33,2,7,0,.217,.261,.276,.537
602,77,김사훈,18롯C,-0.38,56,79,74,7,17,3,0,0,20,6,0,0,1,1,0,22,0,3,0,.230,.250,.270,.520
603,78,한동희,19롯3B,-0.40,59,207,187,12,38,9,0,2,53,9,1,0,18,0,0,57,3,0,2,.203,.271,.283,.554
604,79,김준태,19롯C,-0.43,43,104,88,10,14,3,0,0,17,8,0,0,12,2,0,23,1,2,0,.159,.275,.193,.468
605,80,정보근,22롯C,-0.57,43,106,96,4,17,2,0,0,19,7,1,0,5,0,0,25,2,5,0,.177,.218,.198,.416
606,81,김동한,18롯3B,-0.57,55,96,83,11,16,1,0,2,23,9,3,1,9,0,0,18,1,2,2,.193,.266,.277,.543
607,82,허일,20롯RF,-0.59,60,95,84,5,15,4,0,1,22,6,0,0,8,1,0,29,4,2,0,.179,.258,.262,.520
608,83,조홍석,19롯RF,-0.64,42,66,61,8,7,2,1,0,11,5,1,0,4,0,0,14,1,0,1,.115,.167,.180,.347
609,84,오윤석,19롯1B,-0.67,76,228,198,21,44,2,0,1,49,21,0,0,20,2,1,43,4,4,4,.222,.295,.247,.542
610,85,민병헌,20롯CF,-0.69,109,342,309,42,72,12,0,2,90,23,10,6,21,5,1,62,12,5,2,.233,.291,.291,.582
611,86,전병우,19롯1B,-0.79,28,54,50,2,5,1,0,0,6,0,0,0,3,0,0,22,0,1,0,.100,.151,.120,.271
612,87,조세진,22롯RF,-0.81,29,79,78,5,13,3,0,0,16,6,0,1,0,0,0,23,4,1,0,.167,.167,.205,.372
613,88,정보근,20롯C,-1.19,85,152,133,9,20,2,0,0,22,5,0,0,11,1,0,32,7,6,1,.150,.219,.165,.385
