"�� �̸� �� ����
G
1 ���� 21S3B 6.14 134 555 436 92 121 17 1 35 245 100 8 6 84 22 3 102 9 1 .410 .562 .972 .431 155.9 6.14 5.40
2 ������ 21SRF 3.90 135 519 442 71 123 18 1 31 236 95 1 0 60 10 4 96 11 1 .373 .534 .907 .404 138.6 3.90 1.99
3 �߽ż� 21SDH 3.89 137 580 461 84 122 19 2 21 208 69 25 9 103 12 4 123 8 0 .409 .451 .860 .400 137.4 3.89 4.59
4 �ڼ��� 21SSS 3.34 135 471 407 53 123 21 1 4 158 44 12 5 49 1 0 73 1 12 .377 .388 .765 .356 110.3 3.34 1.40
5 ������ 22SCF 2.72 70 306 266 44 82 17 3 3 114 24 15 3 27 5 0 43 3 6 .380 .429 .809 .368 132.6 2.72 1.69
6 ���� 22S3B 2.49 58 236 195 39 55 7 0 10 92 38 5 0 32 5 0 50 3 0 .390 .472 .862 .393 146.1 2.49 1.34
7 ����ȯ 21S2B 2.36 116 470 406 50 104 16 0 18 174 67 2 1 53 9 4 84 7 0 .353 .429 .782 .361 111.2 2.36 -0.51
8 �ڼ��� 22SSS 2.20 67 265 234 34 72 6 2 2 88 25 6 5 29 1 0 41 2 1 .386 .376 .762 .360 127.3 2.20 1.06
9 ������ 21SCF 2.12 136 534 461 75 121 19 6 5 167 45 26 6 51 8 0 71 6 8 .342 .362 .705 .330 93.8 2.12 -0.19
10 ������ 22SRF 2.00 66 270 232 32 65 20 1 8 111 53 0 0 28 8 6 66 2 0 .374 .478 .853 .382 139.2 2.00 1.34
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
11 �輺�� 21S2B 1.65 110 274 237 27 67 15 0 6 100 37 5 2 29 0 0 29 8 4 .356 .422 .778 .357 109.8 1.65 1.24
12 ����� 21SC 1.50 107 313 271 29 76 13 0 3 98 30 0 2 29 5 4 47 14 6 .358 .362 .720 .334 95.2 1.50 0.18
13 �߽ż� 22SDH 1.14 60 267 215 39 54 9 0 5 78 28 6 3 43 8 1 52 3 0 .393 .363 .756 .361 125.6 1.14 0.96
14 �θ� 21S1B 1.13 107 421 355 55 80 11 0 20 151 52 1 0 59 4 1 83 9 0 .340 .425 .765 .354 105.5 1.13 -0.59
15 �谭�� 21SCF 0.88 122 260 223 43 53 12 1 8 91 27 3 3 25 6 1 52 3 3 .327 .408 .735 .336 95.1 0.88 -0.65
16 ���ǻ� 22S1B 0.83 13 53 50 10 18 8 1 2 34 12 0 0 3 0 0 10 0 0 .396 .680 1.076 .477 206.7 0.83 0.72
17 ���°� 21S1B 0.81 122 253 235 47 63 10 0 9 100 35 9 4 14 2 0 52 4 1 .314 .426 .739 .339 97.0 0.81 -0.33
18 ����� 21SC 0.60 90 146 127 15 30 3 0 3 42 14 0 0 12 5 0 31 4 2 .326 .331 .657 .314 80.7 0.60 -0.02
19 ��ν� 22SC 0.56 31 86 68 12 20 3 1 0 25 10 0 0 13 1 1 10 1 3 .410 .368 .777 .353 123.6 0.56 0.02
20 ������ 21SC 0.39 39 89 79 7 21 5 0 4 38 19 0 0 4 1 0 29 0 3 .302 .481 .783 .338 95.1 0.39 -0.14
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
21 ������ 21SLF 0.36 19 66 59 8 15 4 0 3 28 9 0 0 7 0 0 15 1 0 .333 .475 .808 .368 115.6 0.36 -0.13
22 �谭�� 22SCF 0.36 33 89 80 8 23 6 0 0 29 7 1 3 7 1 0 12 1 0 .348 .363 .711 .334 108.8 0.36 -0.05
23 ũ�� 22S1B 0.27 58 243 228 21 53 13 1 11 101 35 0 0 8 3 0 60 3 0 .263 .443 .706 .315 92.9 0.27 -0.50
24 ���� 21S2B 0.22 34 79 69 5 19 2 1 0 23 7 1 0 6 2 1 16 4 1 .346 .333 .680 .319 86.6 0.22 -0.25
25 ������ 22SLF 0.21 25 55 51 6 11 2 1 3 24 7 1 0 2 1 0 18 0 0 .255 .471 .725 .319 96.7 0.21 -0.23
26 ������ 21SDH -0.00 26 50 46 7 10 2 0 2 18 5 0 0 4 0 0 15 2 0 .280 .391 .671 .309 76.5 -0.00 -0.18
27 ������ 21S2B -0.00 71 135 110 18 22 6 0 2 34 6 0 0 14 3 0 27 1 8 .307 .309 .616 .282 60.2 -0.00 -0.19
28 ������ 22SRF -0.07 34 55 50 3 12 1 0 0 13 2 0 0 4 0 0 12 3 1 .296 .260 .556 .265 61.0 -0.07 -0.36
29 ���°� 22SLF -0.11 67 182 166 22 37 10 0 1 50 14 7 1 9 4 1 42 2 2 .278 .301 .579 .268 62.9 -0.11 -0.15
30 ������ 21SLF -0.12 88 199 180 25 48 5 0 2 59 18 2 3 16 0 0 30 6 1 .323 .328 .651 .311 80.0 -0.12 0.00
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
31 ������ 21SLF -0.13 62 178 165 21 38 2 0 7 61 24 0 0 11 0 1 37 5 0 .275 .370 .645 .295 67.3 -0.13 -0.04
32 ����� 22SC -0.17 22 55 45 4 6 2 0 0 8 1 0 0 5 2 0 22 2 3 .250 .178 .428 .209 21.3 -0.17 -0.48
33 ����� 22SC -0.24 45 121 109 8 21 3 0 0 24 12 1 0 5 4 0 24 6 2 .252 .220 .472 .227 35.0 -0.24 -0.58
34 ����ȯ 22S2B -0.47 46 159 143 14 23 5 2 2 38 19 0 0 12 2 1 26 3 0 .233 .266 .498 .233 39.9 -0.47 -0.70
35 �輺�� 22S2B -0.83 63 154 129 12 25 2 1 0 29 14 0 2 11 1 0 15 9 11 .259 .225 .484 .219 30.5 -0.83 -0.42
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
1 ������ 21��2B 4.47 139 608 495 85 140 22 5 6 190 39 19 11 105 1 1 105 9 .407 .384 .791 .379 126.6 4.47 1.76
2 ���ȯ 21��3B 3.75 107 458 380 56 103 18 1 18 177 84 5 2 73 1 9 107 15 .387 .466 .852 .387 131.8 3.75 1.82
3 ȣ�� 18��RF 3.72 142 590 529 85 162 47 2 30 303 110 23 9 51 5 10 93 5 .370 .573 .942 .391 124.8 3.72 4.72
4 ������ 21��C 3.67 116 467 375 52 103 21 0 7 145 44 3 2 71 13 2 68 16 .405 .387 .791 .376 124.6 3.67 1.03
5 ������ 19��C 3.56 135 451 373 47 108 18 0 3 135 31 3 10 56 14 0 61 9 .398 .362 .760 .362 122.0 3.56 -0.01
6 ȣ�� 19��RF 3.50 124 525 476 74 135 26 2 18 219 73 22 7 38 5 5 90 6 .340 .460 .800 .359 120.6 3.50 1.69
7 ���ּ� 21��SS 3.09 138 594 525 84 143 27 3 10 206 68 23 6 51 10 1 135 9 .346 .392 .739 .345 104.4 3.09 -1.37
8 ������ 20��C 2.77 126 389 339 46 102 19 0 3 130 36 0 0 29 16 0 44 7 .383 .383 .766 .358 111.1 2.77 0.51
9 ������ 22��2B 2.46 66 286 247 37 72 11 2 5 102 28 5 0 36 0 0 57 5 .379 .413 .792 .368 134.1 2.46 -0.22
10 �̼��� 19��RF 2.44 129 476 414 60 106 21 1 21 192 85 8 4 48 9 1 114 7 .343 .464 .807 .364 124.2 2.44 1.76
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
11 �̿�� 20��CF 2.21 120 487 419 60 120 14 2 1 141 32 17 8 59 6 0 36 9 .381 .337 .718 .345 102.8 2.21 1.07
12 ��ũ�� 22��CF 2.20 68 303 273 43 81 16 3 3 112 14 13 6 25 3 2 53 7 .360 .410 .770 .355 125.9 2.20 -0.57
13 ������ 19��2B 2.08 142 624 564 83 148 27 6 8 211 57 14 7 48 0 0 101 6 .317 .374 .691 .317 91.9 2.08 0.05
14 ���ȯ 22��3B 2.03 56 230 196 29 58 11 1 3 80 31 2 2 31 2 0 45 8 .396 .408 .804 .377 140.7 2.03 1.58
15 ���¿� 21��3B 1.91 53 220 176 29 53 12 0 3 74 34 5 3 34 5 0 44 4 .418 .420 .839 .397 138.8 1.91 1.99
16 ���±� 19��DH 1.90 127 500 433 47 132 21 0 6 171 62 3 0 54 5 5 94 15 .382 .395 .777 .360 121.7 1.90 0.40
17 �̼��� 18��DH 1.87 131 528 485 76 143 21 1 34 268 102 9 7 35 5 3 143 9 .347 .553 .900 .377 114.2 1.87 3.15
18 �̿�� 18��CF 1.84 134 575 491 82 144 14 1 1 163 36 30 11 59 12 0 62 8 .379 .332 .711 .331 88.6 1.84 -0.72
19 ���ٿ� 18��2B 1.64 102 425 375 63 114 24 1 11 173 57 6 5 39 7 1 43 12 .377 .461 .839 .369 111.8 1.64 2.90
20 �۱��� 18��3B 1.58 113 460 434 63 129 24 0 18 207 79 4 4 18 4 0 93 13 .328 .477 .805 .346 96.4 1.58 1.16
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
21 ������ 18��2B 1.38 77 289 245 42 68 11 1 5 96 27 6 3 38 4 0 59 7 .382 .392 .774 .353 101.4 1.38 0.77
22 ���� 20��1B 1.23 74 319 283 38 75 17 1 9 121 42 2 1 27 7 1 81 4 .342 .428 .769 .349 104.5 1.23 0.31
23 �̼��� 21��1B 1.06 60 206 172 17 46 12 2 1 65 24 1 3 29 3 0 52 4 .381 .378 .758 .363 116.0 1.06 -0.81
24 �۱��� 19��3B 1.04 122 486 454 50 119 21 0 7 161 51 8 2 21 3 0 91 18 .296 .355 .651 .300 79.8 1.04 -1.60
25 ������ 20��2B 0.92 79 303 254 28 63 9 2 3 85 29 1 1 41 5 0 41 4 .362 .335 .697 .332 94.1 0.92 -0.20
26 ���ȯ 20��3B 0.84 107 387 346 46 76 18 2 12 134 43 0 1 33 6 1 116 8 .298 .387 .685 .310 78.6 0.84 -2.10
27 ���ּ� 20��SS 0.83 72 281 262 22 75 11 0 2 92 32 4 1 13 2 0 66 3 .323 .351 .674 .312 81.0 0.83 -0.50
28 ����ȯ 22��1B 0.78 41 154 144 19 40 6 0 7 67 23 0 0 9 0 0 41 2 .318 .465 .784 .355 124.8 0.78 0.08
29 ������ 18��C 0.77 128 341 298 36 78 17 0 1 98 27 8 0 20 15 0 61 8 .337 .329 .666 .305 71.1 0.77 -0.34
30 ���ٿ� 19��CF 0.76 88 305 277 37 77 10 1 3 98 30 8 5 20 4 1 43 11 .334 .354 .688 .320 94.3 0.76 -0.50
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
31 �䷹�� 21��1B 0.69 59 252 225 26 60 15 1 5 92 33 4 5 17 4 0 52 4 .321 .409 .730 .337 98.6 0.69 -0.50
32 ������ 19��CF 0.63 113 349 315 42 80 16 5 1 109 24 13 5 26 5 0 74 4 .320 .346 .666 .312 88.5 0.63 -0.72
33 ������ 18��C 0.61 99 224 207 22 57 7 0 7 85 29 1 0 12 2 0 55 6 .320 .411 .730 .319 78.7 0.61 2.43
34 ������ 19��SS 0.60 122 453 392 37 88 16 0 3 113 36 7 2 38 10 0 72 8 10 .307 .288 .595 .281 66.7 0.60 -1.28
35 ���±� 18��DH 0.47 73 271 254 25 80 11 0 10 121 34 0 1 13 4 1 56 7 .358 .476 .834 .364 108.2 0.47 1.53
36 ����â 20��C 0.46 70 135 119 11 32 5 0 3 46 17 0 2 9 4 0 23 6 .336 .387 .722 .330 92.7 0.46 -0.29
37 ������ 22��RF 0.42 44 158 147 25 33 8 1 7 64 25 2 1 10 0 0 59 3 .272 .435 .708 .318 99.5 0.42 -0.90
38 �Ǳ��� 22��LF 0.42 19 50 36 3 9 2 1 0 13 6 0 1 12 1 0 18 0 .440 .361 .801 .386 146.9 0.42 -0.11
39 ������ 22��C 0.41 59 234 195 19 39 5 0 1 47 14 1 0 24 10 0 37 7 .316 .241 .557 .275 70.0 0.41 -1.06
40 ������ 20��2B 0.40 94 238 193 25 44 7 1 4 65 19 1 2 35 3 0 64 2 .352 .337 .689 .322 86.8 0.40 0.57
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
41 ���� 21��1B 0.35 67 268 249 27 64 11 1 7 98 37 2 1 16 2 0 58 6 .306 .394 .700 .325 91.0 0.35 -0.57
42 ��ȸ�� 18��3B 0.34 58 102 85 15 22 5 0 4 39 17 1 0 11 3 0 26 3 .364 .459 .823 .351 98.8 0.34 0.25
43 ����� 20��RF 0.34 36 85 74 10 21 6 0 1 30 11 0 0 8 2 0 16 2 .369 .405 .775 .356 109.5 0.34 -0.01
44 ������ 19��LF 0.34 45 129 117 10 27 6 0 6 51 19 0 0 9 2 0 28 3 .295 .436 .731 .330 100.0 0.34 0.09
45 ������ 19��C 0.33 58 109 104 7 26 6 0 2 38 11 0 0 5 0 0 21 3 .284 .365 .650 .300 79.5 0.33 -1.02
46 ����ȣ 20��LF 0.33 113 326 282 30 78 14 1 2 100 19 9 7 29 3 1 50 5 10 .348 .355 .703 .320 85.8 0.33 -0.84
47 ������ 18��2B 0.32 98 227 201 33 50 5 3 4 73 20 5 1 22 1 0 50 0 .324 .363 .688 .308 71.5 0.32 -0.46
48 ����� 21��CF 0.30 52 180 160 21 37 7 0 3 53 14 13 1 17 1 0 46 1 .309 .331 .640 .304 76.4 0.30 -0.64
49 �ڻ�� 22��C 0.29 25 54 49 8 13 3 0 2 22 7 0 2 3 0 0 9 0 .308 .449 .757 .331 108.6 0.29 0.06
50 ����ȣ 21��LF 0.27 49 164 136 17 28 6 0 4 46 23 2 1 24 2 0 43 1 .329 .338 .668 .321 87.7 0.27 -0.76
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
51 ���ּ� 18��SS 0.26 141 517 484 67 123 20 3 9 176 52 14 12 28 4 0 130 7 .300 .364 .664 .296 64.3 0.26 -1.46
52 ������ 19��SS 0.25 52 135 113 21 27 4 0 0 31 12 1 2 15 3 0 32 3 .341 .274 .615 .297 77.6 0.25 -0.26
53 ����� 19��LF 0.22 72 140 125 14 32 6 0 2 44 14 5 2 9 3 0 41 4 .319 .352 .671 .311 87.5 0.22 -0.66
54 ��ȸ�� 19��1B 0.17 58 117 104 7 24 4 0 3 37 18 2 1 11 0 0 24 1 .302 .356 .658 .303 81.9 0.17 0.16
55 ������ 20��SS 0.13 30 64 61 6 17 3 0 1 23 9 0 0 3 0 0 17 2 .313 .377 .690 .317 84.2 0.13 -0.05
56 ���ּ� 22��SS 0.11 60 222 202 23 43 7 0 3 59 31 10 3 16 2 1 62 2 .275 .292 .567 .267 64.3 0.11 -0.07
57 ������ 22��SS 0.09 42 125 119 15 29 1 1 3 41 13 3 1 5 0 0 33 1 .274 .345 .619 .284 76.8 0.09 -0.71
58 ����� 20��CF 0.06 71 247 216 26 53 8 1 0 63 16 9 3 27 2 2 48 2 .333 .292 .625 .299 72.3 0.06 -0.77
59 �蹮ȣ 20��1B 0.05 18 52 46 6 10 1 0 2 17 5 0 0 5 1 0 11 1 .308 .370 .677 .312 80.2 0.05 0.17
60 ���ѹ� 21��RF 0.05 52 145 127 15 25 6 2 5 50 18 3 2 13 2 0 57 4 .278 .394 .672 .305 77.6 0.05 -0.92
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
61 ����� 21��RF 0.04 46 142 115 14 24 4 1 1 33 17 6 3 17 8 0 36 3 .345 .287 .632 .317 85.1 0.04 -0.49
62 ������ 19��1B -0.01 29 61 53 7 12 1 0 1 16 2 0 0 7 1 0 17 3 .328 .302 .630 .306 84.1 -0.01 -0.35
63 ���ѹ� 20��SS -0.07 25 52 50 7 11 4 0 0 15 2 0 0 0 2 0 22 0 .250 .300 .550 .255 43.6 -0.07 -0.25
64 ������ 20��DH -0.08 84 240 214 23 50 5 0 8 79 30 0 0 18 5 0 59 11 .304 .369 .673 .309 78.0 -0.08 -0.59
65 �̼��� 22��1B -0.10 27 80 68 4 14 3 0 0 17 4 1 1 12 0 0 23 0 .325 .250 .575 .286 77.9 -0.10 -0.10
66 ������ 18��LF -0.11 70 169 152 21 37 15 1 3 63 18 0 0 12 4 0 36 5 .314 .414 .728 .320 79.1 -0.11 -0.47
67 �缺�� 18��LF -0.12 73 236 209 32 53 9 0 2 68 13 1 1 22 4 2 32 8 .335 .325 .660 .304 69.8 -0.12 -0.19
68 ������ 20��SS -0.13 93 222 197 17 46 4 0 2 56 17 0 1 16 3 0 39 10 .301 .284 .585 .274 55.6 -0.13 -1.03
69 �̵��� 22��SS -0.14 49 86 79 7 14 5 0 1 22 4 3 1 5 0 0 24 0 .224 .278 .502 .231 39.5 -0.14 -0.75
70 ���ȸ 21��C -0.16 28 79 63 4 12 0 0 0 12 2 0 0 13 1 0 22 1 .329 .190 .520 .277 58.2 -0.16 -0.57
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
71 �̵��� 18��LF -0.17 28 50 46 6 11 1 0 1 15 2 0 1 3 1 0 8 1 .300 .326 .626 .286 57.6 -0.17 -0.33
72 �۱��� 20��3B -0.19 94 298 277 31 65 12 0 9 104 43 0 0 14 3 1 69 17 .276 .375 .652 .291 66.5 -0.19 -1.29
73 ����� 22��LF -0.23 56 184 163 14 35 7 5 1 55 17 9 4 16 0 1 56 0 .283 .337 .621 .280 74.2 -0.23 -0.53
74 ������ 22��RF -0.24 20 57 53 2 10 1 0 2 17 6 0 1 3 0 1 23 1 .228 .321 .549 .243 47.4 -0.24 -0.12
75 ������ 20��2B -0.27 55 113 102 14 22 4 1 0 28 6 0 1 7 3 0 31 0 .286 .275 .560 .267 51.6 -0.27 -0.28
76 ���ȯ 21��C -0.27 36 95 81 10 12 1 0 4 25 4 0 0 9 3 0 24 4 .258 .309 .567 .265 50.3 -0.27 0.44
77 ���¿� 22��3B -0.27 51 194 175 18 37 6 0 2 49 25 1 2 15 2 1 49 5 .278 .280 .558 .264 62.7 -0.27 -1.37
78 �̼��� 21��DH -0.27 46 140 119 15 25 8 0 2 39 20 1 0 18 1 0 36 2 .314 .328 .642 .308 79.0 -0.27 0.32
79 ������ 19��LF -0.28 38 61 55 10 9 1 0 1 13 4 3 0 5 0 0 17 0 .230 .236 .466 .223 26.8 -0.28 -0.38
80 ���ȣ 21��RF -0.30 102 338 285 36 67 10 0 0 77 28 3 6 36 7 0 77 7 .332 .270 .603 .295 71.0 -0.30 -1.65
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
81 ������ 21��RF -0.30 24 72 61 7 11 1 0 1 15 5 2 0 7 1 0 24 4 .271 .246 .517 .249 40.1 -0.30 -0.70
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
1 ȫâ�� 21LCF 6.98 144 651 524 103 172 26 2 4 214 52 23 8 110 15 4 95 6 .456 .408 .865 .417 152.6 6.98 4.47
2 ������ 20LLF 5.29 142 619 547 98 181 35 2 22 286 119 0 2 63 2 7 53 9 .397 .523 .920 .407 148.2 5.29 5.17
3 ������ 18LLF 4.79 117 511 453 95 164 39 2 20 267 101 1 3 47 1 6 61 9 .415 .589 1.004 .424 155.2 4.79 4.23
4 ä���� 18LRF 4.73 139 578 529 78 175 36 2 25 290 119 3 1 35 9 1 97 12 .379 .548 .927 .396 137.5 4.73 3.44
5 ����ȯ 20LSS 4.40 141 591 527 95 158 41 7 10 243 71 20 8 45 9 1 116 4 .362 .461 .823 .368 119.7 4.40 1.21
6 ��� 20L1B 4.33 117 494 431 74 120 17 2 38 255 86 2 0 55 4 5 136 7 .362 .592 .954 .407 153.2 4.33 2.45
7 ��õ�� 19LCF 4.01 138 613 546 88 168 24 3 2 204 48 21 10 57 5 1 82 13 .378 .374 .751 .353 114.6 4.01 2.02
8 ȫâ�� 20LCF 3.91 135 507 408 87 114 29 6 5 170 39 11 5 83 10 1 87 8 .411 .417 .827 .384 129.3 3.91 2.81
9 ������ 18LC 3.68 132 465 425 53 126 33 0 19 216 66 0 0 28 9 1 80 21 .352 .508 .860 .368 118.7 3.68 -0.62
10 ������ 19LLF 3.61 140 595 526 75 160 37 0 11 230 82 3 1 54 6 9 52 11 .370 .437 .807 .366 126.1 3.61 3.29
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
11 ����ȯ 19LSS 3.40 134 547 473 63 119 23 5 9 179 53 27 5 57 7 1 113 7 .339 .378 .717 .330 101.1 3.40 0.85
12 ������ 19LC 3.38 132 468 418 44 113 22 0 16 183 49 0 0 30 13 2 82 21 .334 .438 .772 .350 117.3 3.38 -0.00
13 ������ 21LLF 3.31 140 595 506 70 144 23 1 17 220 97 3 0 77 3 5 42 7 .377 .435 .811 .375 128.3 3.31 3.02
14 ä���� 19LRF 3.17 128 514 470 59 148 18 1 12 204 72 2 2 24 12 1 67 9 .358 .434 .792 .363 124.3 3.17 -0.34
15 ������ 18LCF 3.05 118 485 437 83 138 27 0 13 204 42 6 4 31 12 0 82 6 .377 .467 .844 .370 117.8 3.05 2.16
16 ������ 19LLF 3.02 120 482 419 56 120 24 1 13 185 63 6 5 42 10 1 78 9 .358 .442 .799 .363 125.5 3.02 0.34
17 ������ 20LC 2.89 137 478 429 51 112 18 0 16 178 74 1 1 32 13 1 84 18 .330 .415 .745 .337 101.5 2.89 0.77
18 ä���� 21LRF 2.86 110 448 387 59 107 20 0 16 175 82 4 2 38 16 2 80 9 .359 .452 .812 .373 128.2 2.86 2.60
19 ������ 22LLF 2.86 68 295 262 44 77 15 1 13 133 54 1 1 29 4 5 29 3 .373 .508 .881 .395 158.5 2.86 1.56
20 ����ȯ 18LSS 2.83 144 617 533 93 148 26 2 11 211 71 10 5 59 7 3 146 6 .354 .396 .750 .329 89.4 2.83 2.62
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
21 ������ 20LRF 2.72 81 323 287 41 85 17 2 17 157 50 1 0 27 7 1 61 7 .368 .547 .916 .401 146.4 2.72 0.05
22 ��õ�� 18LLF 2.41 112 405 359 61 122 22 3 2 156 39 10 10 39 3 2 48 11 .407 .435 .842 .377 119.7 2.41 1.65
23 ����ȯ 21LSS 2.33 134 532 464 62 118 19 2 8 165 57 12 6 54 5 0 82 11 .335 .356 .691 .327 93.9 2.33 -0.53
24 ������ 21LC 2.20 130 441 397 39 100 16 0 11 149 60 2 0 25 14 1 75 11 .317 .375 .693 .323 93.3 2.20 -0.94
25 ����ȯ 22LSS 2.14 69 275 247 33 62 9 1 11 106 38 9 2 22 2 1 46 5 .316 .429 .745 .336 116.9 2.14 0.93
26 ä���� 20LRF 2.07 109 464 416 59 122 17 2 15 188 88 0 3 32 9 1 69 12 .351 .452 .803 .361 116.7 2.07 -0.14
27 ȫâ�� 22LRF 1.94 61 287 243 43 74 11 3 1 94 31 4 4 29 10 0 37 4 .395 .387 .782 .368 132.6 1.94 1.69
28 ��μ� 19L3B 1.68 107 401 361 44 94 16 0 8 134 50 2 1 30 4 0 75 12 .323 .371 .694 .320 94.8 1.68 0.43
29 ���ع� 22LCF 1.56 69 302 260 42 72 6 3 2 90 26 14 3 28 5 0 38 3 .355 .346 .701 .326 104.0 1.56 0.36
30 �����þ� 18L3B 1.53 50 206 183 27 62 9 0 8 95 34 5 0 9 8 0 25 3 .384 .519 .903 .388 131.4 1.53 0.32
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
31 �ڿ��� 18LDH 1.38 134 583 524 89 159 38 1 15 244 76 3 3 47 5 0 107 21 .362 .466 .828 .362 112.7 1.38 2.63
32 �缮ȯ 18L3B 1.37 140 519 483 53 127 27 0 22 220 82 2 2 24 6 0 81 9 .303 .455 .759 .324 89.6 1.37 0.37
33 ä���� 22L1B 1.36 57 239 211 19 61 13 1 4 88 36 2 3 14 9 0 34 5 .352 .417 .769 .354 126.4 1.36 -0.04
34 ������ 22LDH 1.35 42 160 130 19 43 9 2 2 62 17 5 4 23 2 1 19 5 .436 .477 .913 .409 162.5 1.35 0.88
35 ��Է� 19L1B 1.24 52 214 199 24 57 10 0 9 94 44 2 1 12 2 0 63 2 .332 .472 .804 .364 127.6 1.24 1.80
36 ������ 22LC 1.23 67 240 209 33 53 10 0 2 69 23 0 0 24 4 1 48 5 .340 .330 .671 .316 98.8 1.23 0.65
37 ������ 22L3B 1.13 55 183 164 18 46 9 0 3 64 18 1 0 16 1 0 27 3 .344 .390 .735 .342 117.7 1.13 -0.28
38 ������ 21L1B 1.06 107 329 278 37 64 11 1 8 101 39 3 1 46 0 1 64 5 .337 .363 .701 .329 97.1 1.06 0.79
39 ��μ� 20L3B 0.96 87 333 297 29 79 20 0 5 114 47 2 1 24 4 2 66 8 .325 .384 .709 .319 87.7 0.96 -0.30
40 ����� 22LDH 0.93 31 108 96 15 25 2 2 7 52 24 1 1 8 4 2 34 1 .343 .542 .884 .389 155.9 0.93 0.44
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
