,ranking,name,season_team_position,war,game,tasuk,tasu,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
697,81,최영진,22삼1B,-0.36,34,63,56,2,10,2,0,0,12,5,2,2,6,0,0,14,1,1,0,.179,.258,.214,.472,.230,38.2,-0.03
698,82,팔카,20삼DH,-0.66,51,217,196,17,41,7,0,8,72,23,2,0,18,0,0,58,5,0,3,.209,.272,.367,.639,.288,60.3,-0.64
699,83,손주인,18삼2B,-0.70,98,297,265,26,63,10,0,4,85,28,3,0,11,7,0,40,11,10,4,.238,.282,.321,.603,.263,43.4,-1.49
700,84,김동엽,19삼DH,-0.85,60,211,195,15,42,4,1,6,66,25,2,1,12,2,0,47,2,0,2,.215,.265,.338,.604,.279,60.7,0.08
701,85,이성규,20삼1B,-0.91,98,245,216,25,39,7,1,10,78,30,3,1,18,5,0,64,7,4,2,.181,.257,.361,.618,.274,50.7,-1.73
702,86,박계범,20삼SS,-0.91,80,175,164,21,32,7,0,3,48,16,3,2,7,0,0,42,3,3,1,.195,.227,.293,.519,.233,26.1,-0.90
703,87,김헌곤,22삼CF,-1.53,56,172,159,13,27,3,0,0,30,12,2,1,7,1,0,15,8,2,3,.170,.206,.189,.395,.188,9.2,-1.70
704,1,김하성,19키SS,7.17,139,625,540,112,166,38,2,19,265,104,33,4,70,7,4,80,12,1,7,.307,.389,.491,.880,.397,145.7,4.52
705,2,김하성,20키SS,6.83,138,622,533,111,163,24,1,30,279,109,23,2,75,8,3,68,12,3,3,.306,.397,.523,.921,.407,147.0,4.22
706,3,이정후,21키CF,6.73,123,544,464,78,167,42,6,7,242,84,10,3,62,9,1,37,8,0,9,.360,.438,.522,.959,.441,165.2,3.17
707,4,샌즈,19키RF,6.16,139,613,525,100,160,39,1,28,285,113,1,2,77,6,1,101,17,0,5,.305,.396,.543,.939,.421,163.0,3.45
708,5,이정후,20키RF,5.56,140,617,544,85,181,49,5,15,285,101,12,2,59,4,6,47,16,2,8,.333,.397,.524,.921,.406,142.8,3.81
709,6,박병호,19키1B,5.46,122,532,432,92,121,22,0,33,242,98,0,1,78,13,5,117,7,0,9,.280,.399,.560,.959,.422,165.8,2.21
710,7,이정후,19키LF,4.88,140,630,574,91,193,31,10,6,262,68,13,7,45,4,0,40,15,3,4,.336,.386,.456,.842,.386,135.1,1.39
711,8,김혜성,21키SS,4.73,144,634,559,99,170,20,3,3,205,66,46,4,64,1,3,97,8,0,10,.304,.371,.367,.737,.351,106.2,0.99
712,9,이정후,22키CF,4.50,69,304,265,38,93,15,2,12,148,51,2,0,35,2,8,14,7,0,2,.351,.428,.558,.986,.438,184.0,3.08
713,10,이용규,21키LF,3.10,133,547,459,88,136,16,8,1,171,43,16,2,71,5,2,46,5,6,6,.296,.392,.373,.764,.363,112.7,1.73
714,11,박동원,21키C,3.09,131,481,413,61,103,21,0,22,190,83,2,0,53,7,0,114,12,5,3,.249,.342,.460,.803,.364,120.5,1.29
715,12,박동원,19키C,2.92,112,361,317,50,94,15,1,10,141,55,1,0,34,2,0,56,10,7,1,.297,.367,.445,.812,.367,125.2,1.37
716,13,김혜성,20키2B,2.72,142,553,499,80,142,24,6,7,199,61,25,7,46,2,0,94,6,2,4,.285,.345,.399,.744,.341,98.7,1.38
717,14,서건창,19키2B,2.34,113,486,426,67,128,23,3,2,163,41,17,3,49,3,1,50,5,3,5,.300,.373,.383,.755,.352,112.6,0.10
718,15,김혜성,22키2B,2.29,71,312,277,44,77,7,4,2,98,28,27,4,33,0,2,47,5,0,2,.278,.353,.354,.706,.331,107.1,0.81
719,16,박동원,20키C,2.24,112,372,324,45,81,21,0,12,138,50,0,0,38,6,0,68,10,2,2,.250,.338,.426,.764,.345,104.5,0.23
720,17,서건창,20키DH,2.17,135,595,484,79,134,28,5,5,187,52,24,10,91,5,1,58,8,5,10,.277,.390,.386,.776,.361,111.4,1.19
721,18,김혜성,19키2B,1.90,122,387,348,57,96,17,6,0,125,32,20,3,29,2,1,85,4,4,4,.276,.332,.359,.691,.319,88.1,0.25
722,19,박준태,20키CF,1.89,128,443,347,71,85,13,1,5,115,29,5,1,65,19,0,120,4,9,3,.245,.389,.331,.721,.344,101.8,0.81
723,20,박병호,20키1B,1.81,93,383,309,56,69,7,0,21,139,66,0,0,57,9,2,114,8,0,8,.223,.353,.450,.802,.357,115.7,0.50
724,21,서건창,21키2B,1.70,76,332,277,45,72,12,1,4,98,28,6,4,45,6,2,43,9,1,3,.260,.372,.354,.725,.348,105.4,0.43
725,22,송우현,21키RF,1.51,69,282,250,34,74,17,2,3,104,42,1,1,28,2,1,49,4,1,1,.296,.370,.416,.786,.368,117.4,0.62
726,23,박병호,21키1B,1.47,118,477,409,48,93,23,0,20,176,76,0,1,47,14,3,141,9,0,7,.227,.323,.430,.753,.343,106.4,0.01
727,24,허정협,20키LF,1.28,111,360,314,45,84,12,0,10,126,43,0,0,40,2,0,73,7,3,1,.268,.353,.401,.754,.346,104.5,1.38
728,25,푸이그,22키RF,1.16,64,271,237,33,55,15,0,8,94,32,5,0,27,6,1,55,3,0,1,.232,.325,.397,.721,.333,111.7,-0.07
729,26,이지영,20키C,1.14,101,289,262,22,81,10,2,0,95,36,1,1,19,4,1,28,8,3,1,.309,.364,.363,.726,.338,95.4,0.37
730,27,송성문,22키3B,1.04,71,303,284,32,71,15,3,6,110,42,0,0,16,0,2,37,4,0,3,.250,.287,.387,.675,.305,90.5,-0.36
731,28,김휘집,22키SS,0.99,40,129,107,19,31,6,0,1,40,12,0,0,15,4,0,37,2,1,2,.290,.391,.374,.765,.359,127.8,0.62
732,29,송성문,21키3B,0.94,66,274,245,30,61,10,1,6,91,33,0,0,25,1,0,42,2,2,1,.249,.320,.371,.691,.323,90.2,0.26
733,30,이지영,19키C,0.88,106,331,308,40,87,5,1,1,97,39,5,1,15,1,1,28,14,6,1,.282,.317,.315,.632,.293,73.3,-1.51
734,31,김웅빈,21키3B,0.78,97,278,231,23,55,13,1,5,85,34,1,1,34,9,2,73,2,2,2,.238,.355,.368,.723,.341,101.6,0.26
735,32,김웅빈,20키1B,0.75,73,235,207,25,57,13,0,8,94,31,1,0,17,3,1,65,6,5,3,.275,.335,.454,.789,.344,104.1,0.14
736,33,전병우,20키3B,0.71,119,402,359,46,85,13,3,8,128,48,7,0,37,2,0,100,7,2,2,.237,.310,.357,.667,.307,77.8,0.20
737,34,임병욱,19키CF,0.57,117,419,379,39,92,17,5,0,119,41,10,2,23,11,0,110,6,6,0,.243,.305,.314,.619,.290,69.1,0.33
738,35,장영석,19키3B,0.53,119,413,372,41,92,15,0,7,128,62,0,0,27,9,0,77,14,0,5,.247,.310,.344,.654,.307,83.4,0.11
739,36,김수환,22키1B,0.49,28,89,76,10,18,5,0,3,32,8,0,0,11,1,0,26,0,1,0,.237,.341,.421,.762,.348,122.9,-0.22
740,37,전병우,21키3B,0.44,114,260,213,35,40,8,0,6,66,31,3,1,33,9,0,82,0,4,1,.188,.320,.310,.630,.304,78.4,-0.20
741,38,김주형,22키SS,0.43,40,120,102,13,20,7,1,1,32,5,1,0,4,13,0,29,3,0,1,.196,.308,.314,.622,.300,84.8,-0.87
742,39,러셀,20키2B,0.42,65,271,244,22,62,14,0,2,82,31,2,0,22,2,1,37,6,0,3,.254,.317,.336,.653,.305,75.0,-1.03
743,40,이지영,21키C,0.33,108,257,232,29,63,5,1,0,70,30,3,1,19,1,2,17,10,2,3,.272,.326,.302,.627,.299,71.1,-0.87
744,41,크레익,21키1B,0.30,61,247,222,25,55,12,0,6,85,30,0,1,20,4,1,43,4,0,1,.248,.320,.383,.703,.328,93.9,-0.52
745,42,김주형,21키SS,0.30,36,70,50,5,9,3,0,0,12,5,1,0,4,13,0,15,0,3,0,.180,.388,.240,.628,.324,86.2,0.13
746,43,이지영,22키C,0.28,66,213,196,13,46,6,3,0,58,16,0,0,13,0,1,24,5,4,0,.235,.282,.296,.578,.266,61.4,-1.44
747,44,김규민,19키LF,0.28,94,250,222,33,55,8,1,3,74,24,2,4,22,4,0,68,4,0,2,.248,.324,.333,.657,.312,86.0,-0.62
748,45,박찬혁,22키DH,0.26,38,137,125,13,26,5,0,6,49,16,0,1,8,4,0,54,0,0,0,.208,.277,.392,.669,.307,96.1,-0.02
749,46,김태진,22키LF,0.21,20,84,78,14,24,2,0,0,26,4,0,2,4,0,0,7,0,1,1,.308,.337,.333,.671,.312,94.3,-0.17
750,47,김주형,20키3B,0.19,39,50,43,8,10,3,0,1,16,6,0,1,4,2,0,10,0,1,0,.233,.327,.372,.699,.319,85.8,-0.33
751,48,변상권,20키CF,0.14,35,64,62,7,17,5,0,1,25,16,0,0,1,0,0,20,2,0,1,.274,.281,.403,.685,.305,76.5,0.15
752,49,김웅빈,22키DH,0.11,20,71,63,11,16,4,0,1,23,6,0,1,7,0,1,23,0,1,0,.254,.329,.365,.694,.315,98.1,-0.52
753,50,김재현,21키C,0.03,39,51,46,2,10,7,0,0,17,8,0,1,3,0,0,12,1,2,0,.217,.265,.370,.635,.282,58.8,-0.21
754,51,박준태,21키RF,0.03,27,58,46,10,9,3,0,0,12,4,1,0,10,2,0,16,0,0,0,.196,.362,.261,.623,.321,86.6,-0.18
755,52,박주홍,22키LF,0.03,20,56,48,4,11,1,1,0,14,3,0,0,8,0,1,18,1,0,0,.229,.339,.292,.631,.300,84.7,-0.21
756,53,전병우,22키1B,0.01,65,174,149,11,32,5,0,5,52,14,0,0,12,5,0,42,4,7,1,.215,.293,.349,.642,.289,81.0,-0.96
757,54,김준완,22키LF,-0.03,42,116,90,13,18,3,1,0,23,7,0,0,19,3,0,16,1,2,2,.200,.351,.256,.606,.299,84.4,-0.16
758,55,프레이타스,21키DH,-0.04,43,148,139,13,36,10,0,2,52,14,0,0,7,1,0,29,7,0,1,.259,.297,.374,.671,.313,81.8,-0.65
759,56,박정음,19키LF,-0.09,60,88,71,13,14,2,1,0,18,7,6,5,11,5,0,31,1,1,0,.197,.345,.254,.598,.300,75.9,-0.14
760,57,허정협,19키LF,-0.13,37,77,68,3,16,1,0,0,17,8,0,0,7,1,0,19,1,0,1,.235,.312,.250,.562,.277,61.9,-0.34
761,58,주효상,20키C,-0.14,63,101,84,6,16,4,0,0,20,7,0,0,13,0,0,26,0,3,1,.190,.296,.238,.534,.257,43.7,0.07
762,59,송성문,19키3B,-0.16,103,335,308,33,70,12,5,3,101,34,2,1,19,0,0,53,7,4,4,.227,.269,.328,.597,.272,57.6,-1.76
763,60,이택근,20키LF,-0.21,20,64,57,5,11,5,0,0,16,7,0,0,7,0,0,21,1,0,0,.193,.281,.281,.562,.269,51.6,-0.11
764,61,신준우,21키SS,-0.25,56,51,42,7,7,3,0,0,10,4,0,1,4,3,0,21,1,1,1,.167,.280,.238,.518,.256,42.9,-0.20
765,62,허정협,21키LF,-0.37,28,51,45,4,7,0,0,0,7,2,0,0,6,0,0,10,1,0,0,.156,.255,.156,.411,.218,19.0,0.11
766,63,김휘집,21키3B,-0.38,34,89,70,9,9,1,0,1,13,8,1,0,13,2,0,23,0,3,1,.129,.279,.186,.465,.238,33.6,-0.48
767,64,변상권,21키LF,-0.40,72,171,159,19,38,5,4,0,51,20,0,0,9,0,0,40,2,0,3,.239,.275,.321,.596,.279,56.1,0.62
768,65,박주홍,21키DH,-0.45,23,56,47,4,5,2,0,0,7,3,1,1,9,0,0,21,1,0,0,.106,.250,.149,.399,.217,18.3,-0.34
769,66,이용규,22키LF,-0.51,32,139,118,15,22,4,0,0,26,8,4,2,17,1,0,13,1,1,2,.186,.290,.220,.510,.253,53.6,-0.62
770,67,김규민,20키LF,-0.56,54,111,101,13,21,2,1,1,28,6,1,0,5,1,0,24,3,3,1,.208,.250,.277,.527,.240,31.9,-1.13
771,68,예진원,21키CF,-0.75,52,132,114,16,18,6,1,1,29,8,0,1,12,2,0,28,2,3,1,.158,.248,.254,.502,.240,32.5,-1.33
772,1,정은원,21한2B,4.46,139,608,495,85,140,22,5,6,190,39,19,11,105,1,1,105,9,4,3,.283,.407,.384,.791,.379,126.6,1.76
773,2,노시환,21한3B,3.75,107,458,380,56,103,18,1,18,177,84,5,2,73,1,9,107,15,0,4,.271,.387,.466,.852,.387,131.8,1.82
774,3,호잉,18한RF,3.72,142,590,529,85,162,47,2,30,303,110,23,9,51,5,10,93,5,0,5,.306,.370,.573,.942,.391,124.8,4.72
775,4,최재훈,21한C,3.67,116,467,375,52,103,21,0,7,145,44,3,2,71,13,2,68,16,5,3,.275,.405,.387,.791,.376,124.6,1.03
776,5,최재훈,19한C,3.55,135,451,373,47,108,18,0,3,135,31,3,10,56,14,0,61,9,4,4,.290,.398,.362,.760,.362,122.0,-0.01
777,6,호잉,19한RF,3.51,124,525,476,74,135,26,2,18,219,73,22,7,38,5,5,90,6,1,5,.284,.340,.460,.800,.359,120.9,1.69
778,7,하주석,21한SS,3.09,138,594,525,84,143,27,3,10,206,68,23,6,51,10,1,135,9,5,3,.272,.346,.392,.739,.345,104.4,-1.37
779,8,최재훈,20한C,2.77,126,389,339,46,102,19,0,3,130,36,0,0,29,16,0,44,7,5,0,.301,.383,.383,.766,.358,111.1,0.51
780,9,정은원,22한2B,2.51,67,290,251,37,74,11,2,5,104,29,5,0,36,0,0,57,5,1,2,.295,.381,.414,.795,.369,134.6,-0.17
781,10,이성열,19한RF,2.45,129,476,414,60,106,21,1,21,192,85,8,4,48,9,1,114,7,1,4,.256,.343,.464,.807,.364,124.7,1.76
782,11,터크먼,22한CF,2.40,69,308,278,44,84,16,3,4,118,16,13,6,25,3,2,54,7,0,2,.302,.364,.424,.788,.362,130.4,-0.36
783,12,이용규,20한CF,2.21,120,487,419,60,120,14,2,1,141,32,17,8,59,6,0,36,9,2,1,.286,.381,.337,.718,.345,102.8,1.07
784,13,정은원,19한2B,2.06,142,624,564,83,148,27,6,8,211,57,14,7,48,0,0,101,6,6,6,.262,.317,.374,.691,.317,91.8,0.05
785,14,노시환,22한3B,2.01,56,230,196,29,58,11,1,3,80,31,2,2,31,2,0,45,8,0,1,.296,.396,.408,.804,.377,140.3,1.58
786,15,김태연,21한3B,1.91,53,220,176,29,53,12,0,3,74,34,5,3,34,5,0,44,4,0,5,.301,.418,.420,.839,.397,138.8,1.99
787,16,김태균,19한DH,1.90,127,500,433,47,132,21,0,6,171,62,3,0,54,5,5,94,15,0,8,.305,.382,.395,.777,.360,121.8,0.40
788,17,이성열,18한DH,1.87,131,528,485,76,143,21,1,34,268,102,9,7,35,5,3,143,9,1,2,.295,.347,.553,.900,.377,114.2,3.15
789,18,이용규,18한CF,1.84,134,575,491,82,144,14,1,1,163,36,30,11,59,12,0,62,8,8,5,.293,.379,.332,.711,.331,88.6,-0.72
790,19,정근우,18한2B,1.64,102,425,375,63,114,24,1,11,173,57,6,5,39,7,1,43,12,1,3,.304,.377,.461,.839,.369,111.8,2.90
791,20,송광민,18한3B,1.58,113,460,434,63,129,24,0,18,207,79,4,4,18,4,0,93,13,0,4,.297,.328,.477,.805,.346,96.4,1.16
792,21,강경학,18한2B,1.38,77,289,245,42,68,11,1,5,96,27,6,3,38,4,0,59,7,1,1,.278,.382,.392,.774,.353,101.4,0.77
793,22,반즈,20한1B,1.23,74,319,283,38,75,17,1,9,121,42,2,1,27,7,1,81,4,0,2,.265,.342,.428,.769,.349,104.5,0.31
794,23,이성곤,21한1B,1.06,60,206,172,17,46,12,2,1,65,24,1,3,29,3,0,52,4,1,1,.267,.381,.378,.758,.363,116.0,-0.81
795,24,송광민,19한3B,1.04,122,486,454,50,119,21,0,7,161,51,8,2,21,3,0,91,18,3,5,.262,.296,.355,.651,.300,80.0,-1.60
796,25,정은원,20한2B,0.92,79,303,254,28,63,9,2,3,85,29,1,1,41,5,0,41,4,2,1,.248,.362,.335,.697,.332,94.1,-0.20
797,26,노시환,20한3B,0.83,107,387,346,46,76,18,2,12,134,43,0,1,33,6,1,116,8,1,1,.220,.298,.387,.685,.310,78.7,-2.10
798,27,김인환,22한1B,0.83,42,158,148,19,42,6,0,7,69,23,0,0,9,0,0,42,2,0,1,.284,.323,.466,.789,.358,126.5,0.05
799,28,하주석,20한SS,0.83,72,281,262,22,75,11,0,2,92,32,4,1,13,2,0,66,3,2,2,.286,.323,.351,.674,.312,81.0,-0.50
800,29,최재훈,18한C,0.77,128,341,298,36,78,17,0,1,98,27,8,0,20,15,0,61,8,6,2,.262,.337,.329,.666,.305,71.1,-0.34
801,30,정근우,19한CF,0.75,88,305,277,37,77,10,1,3,98,30,8,5,20,4,1,43,11,3,1,.278,.334,.354,.688,.320,94.3,-0.50
802,31,페레즈,21한1B,0.69,59,252,225,26,60,15,1,5,92,33,4,5,17,4,0,52,4,0,6,.267,.321,.409,.730,.337,98.6,-0.50
803,32,지성준,18한C,0.61,99,224,207,22,57,7,0,7,85,29,1,0,12,2,0,55,6,2,1,.275,.320,.411,.730,.319,78.7,2.43
804,33,장진혁,19한CF,0.61,113,349,315,42,80,16,5,1,109,24,13,5,26,5,0,74,4,2,1,.254,.320,.346,.666,.312,88.2,-0.72
805,34,오선진,19한SS,0.59,122,453,392,37,88,16,0,3,113,36,7,2,38,10,0,72,8,10,3,.224,.307,.288,.595,.281,66.7,-1.28
806,35,최재훈,22한C,0.57,60,238,198,19,41,6,0,1,50,14,1,0,25,10,0,37,7,2,2,.207,.323,.253,.576,.283,74.9,-1.03
807,36,김태균,18한DH,0.47,73,271,254,25,80,11,0,10,121,34,0,1,13,4,1,56,7,0,0,.315,.358,.476,.834,.364,108.2,1.53
808,37,권광민,22한LF,0.46,20,54,39,3,10,2,1,0,14,6,0,1,13,1,0,18,0,0,1,.256,.444,.359,.803,.388,147.9,-0.12
809,38,이해창,20한C,0.46,70,135,119,11,32,5,0,3,46,17,0,2,9,4,0,23,6,1,2,.269,.336,.387,.722,.330,92.7,-0.29
810,39,강경학,20한2B,0.40,94,238,193,25,44,7,1,4,65,19,1,2,35,3,0,64,2,5,2,.228,.352,.337,.689,.322,86.8,0.57
811,40,힐리,21한1B,0.35,67,268,249,27,64,11,1,7,98,37,2,1,16,2,0,58,6,0,1,.257,.306,.394,.700,.325,91.0,-0.57
812,41,김회성,18한3B,0.34,58,102,85,15,22,5,0,4,39,17,1,0,11,3,0,26,3,3,0,.259,.364,.459,.823,.351,98.8,0.25
813,42,최진행,19한LF,0.34,45,129,117,10,27,6,0,6,51,19,0,0,9,2,0,28,3,0,1,.231,.295,.436,.731,.330,100.5,0.09
814,43,김민하,20한RF,0.34,36,85,74,10,21,6,0,1,30,11,0,0,8,2,0,16,2,1,0,.284,.369,.405,.775,.356,109.5,-0.01
815,44,지성준,19한C,0.33,58,109,104,7,26,6,0,2,38,11,0,0,5,0,0,21,3,0,0,.250,.284,.365,.650,.300,79.7,-1.02
816,45,정진호,20한LF,0.32,113,326,282,30,78,14,1,2,100,19,9,7,29,3,1,50,5,10,2,.277,.348,.355,.703,.320,85.8,-0.84
817,46,정은원,18한2B,0.32,98,227,201,33,50,5,3,4,73,20,5,1,22,1,0,50,0,2,1,.249,.324,.363,.688,.308,71.5,-0.46
818,47,이진영,22한RF,0.31,45,162,151,25,33,8,1,7,64,25,2,1,10,0,0,59,3,0,1,.219,.265,.424,.689,.310,93.5,-0.97
819,48,노수광,21한CF,0.30,52,180,160,21,37,7,0,3,53,14,13,1,17,1,0,46,1,2,0,.231,.309,.331,.640,.304,76.4,-0.64
820,49,박상언,22한C,0.29,25,54,49,8,13,3,0,2,22,7,0,2,3,0,0,9,0,2,0,.265,.308,.449,.757,.331,108.1,0.06
821,50,최인호,21한LF,0.27,49,164,136,17,28,6,0,4,46,23,2,1,24,2,0,43,1,0,2,.206,.329,.338,.668,.321,87.7,-0.76
822,51,하주석,18한SS,0.26,141,517,484,67,123,20,3,9,176,52,14,12,28,4,0,130,7,1,0,.254,.300,.364,.664,.296,64.3,-1.46
823,52,강경학,19한SS,0.25,52,135,113,21,27,4,0,0,31,12,1,2,15,3,0,32,3,3,1,.239,.341,.274,.615,.297,77.6,-0.26
824,53,김민하,19한LF,0.22,72,140,125,14,32,6,0,2,44,14,5,2,9,3,0,41,4,2,1,.256,.319,.352,.671,.311,87.7,-0.66
825,54,김회성,19한1B,0.17,58,117,104,7,24,4,0,3,37,18,2,1,11,0,0,24,1,1,1,.231,.302,.356,.658,.303,82.2,0.16
826,55,박정현,20한SS,0.13,30,64,61,6,17,3,0,1,23,9,0,0,3,0,0,17,2,0,0,.279,.313,.377,.690,.317,84.2,-0.05
827,56,하주석,22한SS,0.10,60,222,202,23,43,7,0,3,59,31,10,3,16,2,1,62,2,0,2,.213,.275,.292,.567,.267,63.8,-0.07
828,57,노수광,20한CF,0.05,71,247,216,26,53,8,1,0,63,16,9,3,27,2,2,48,2,1,1,.245,.333,.292,.625,.299,72.3,-0.77
829,58,김문호,20한1B,0.05,18,52,46,6,10,1,0,2,17,5,0,0,5,1,0,11,1,0,0,.217,.308,.370,.677,.312,80.3,0.17
830,59,조한민,21한RF,0.05,52,145,127,15,25,6,2,5,50,18,3,2,13,2,0,57,4,1,2,.197,.278,.394,.672,.305,77.6,-0.92
831,60,김민하,21한RF,0.04,46,142,115,14,24,4,1,1,33,17,6,3,17,8,0,36,3,0,2,.209,.345,.287,.632,.317,85.1,-0.49
832,61,박정현,22한SS,0.02,43,129,123,16,29,1,1,3,41,13,4,1,5,0,0,34,1,1,0,.236,.266,.333,.599,.275,70.2,-0.77
833,62,변우혁,19한1B,-0.01,29,61,53,7,12,1,0,1,16,2,0,0,7,1,0,17,3,0,0,.226,.328,.302,.630,.306,84.3,-0.35
834,63,조한민,20한SS,-0.07,25,52,50,7,11,4,0,0,15,2,0,0,0,2,0,22,0,0,0,.220,.250,.300,.550,.255,43.5,-0.25
835,64,최진행,20한DH,-0.08,84,240,214,23,50,5,0,8,79,30,0,0,18,5,0,59,11,0,3,.234,.304,.369,.673,.309,78.1,-0.59
836,65,이성곤,22한1B,-0.11,27,80,68,4,14,3,0,0,17,4,1,1,12,0,0,23,0,0,0,.206,.325,.250,.575,.286,77.4,-0.10
837,66,백창수,18한LF,-0.11,70,169,152,21,37,15,1,3,63,18,0,0,12,4,0,36,5,0,1,.243,.314,.414,.728,.320,79.1,-0.47
838,67,양성우,18한LF,-0.12,73,236,209,32,53,9,0,2,68,13,1,1,22,4,2,32,8,0,1,.254,.335,.325,.660,.304,69.8,-0.19
839,68,오선진,20한SS,-0.13,93,222,197,17,46,4,0,2,56,17,0,1,16,3,0,39,10,6,0,.234,.301,.284,.585,.274,55.6,-1.03
840,69,허관회,21한C,-0.16,28,79,63,4,12,0,0,0,12,2,0,0,13,1,0,22,1,0,2,.190,.329,.190,.520,.277,58.2,-0.57
841,70,이동훈,18한LF,-0.17,28,50,46,6,11,1,0,1,15,2,0,1,3,1,0,8,1,0,0,.239,.300,.326,.626,.286,57.6,-0.33
842,71,이도윤,22한SS,-0.17,50,87,80,7,14,5,0,1,22,4,3,1,5,0,0,24,0,1,1,.175,.221,.275,.496,.228,37.2,-0.75
843,72,송광민,20한3B,-0.19,94,298,277,31,65,12,0,9,104,43,0,0,14,3,1,69,17,1,3,.235,.276,.375,.652,.291,66.5,-1.29
844,73,임종찬,22한RF,-0.24,20,57,53,2,10,1,0,2,17,6,0,1,3,0,1,23,1,0,1,.189,.228,.321,.549,.242,46.9,-0.12
845,74,노수광,22한LF,-0.27,57,185,164,14,35,7,5,1,55,17,9,4,16,0,1,57,0,4,1,.213,.282,.335,.617,.278,72.8,-0.57
846,75,노태형,20한2B,-0.27,55,113,102,14,22,4,1,0,28,6,0,1,7,3,0,31,0,1,0,.216,.286,.275,.560,.267,51.6,-0.28
847,76,백용환,21한C,-0.27,36,95,81,10,12,1,0,4,25,4,0,0,9,3,0,24,4,2,0,.148,.258,.309,.567,.265,50.3,0.44
848,77,이성열,21한DH,-0.27,46,140,119,15,25,8,0,2,39,20,1,0,18,1,0,36,2,0,2,.210,.314,.328,.642,.308,79.0,0.32
849,78,유장혁,19한LF,-0.28,38,61,55,10,9,1,0,1,13,4,3,0,5,0,0,17,0,0,1,.164,.230,.236,.466,.223,27.0,-0.38
850,79,김태연,22한3B,-0.29,52,198,178,19,37,6,0,2,49,25,2,2,16,2,1,51,5,0,2,.208,.278,.275,.553,.262,61.0,-1.43
851,80,장운호,21한RF,-0.30,102,338,285,36,67,10,0,0,77,28,3,6,36,7,0,77,7,7,3,.235,.332,.270,.603,.295,71.0,-1.65
852,81,장지승,21한RF,-0.30,24,72,61,7,11,1,0,1,15,5,2,0,7,1,0,24,4,2,1,.180,.271,.246,.517,.249,40.1,-0.70
853,82,오선진,18한3B,-0.32,56,148,133,14,30,4,0,1,37,9,3,0,7,5,0,33,2,3,0,.226,.290,.278,.568,.261,42.0,-0.69
854,83,임종찬,20한RF,-0.33,52,119,108,5,25,5,0,1,33,12,0,1,9,1,0,38,2,1,0,.231,.297,.306,.602,.283,61.5,-0.49
855,84,이동훈,21한CF,-0.37,33,62,53,8,10,1,0,0,11,2,2,2,3,2,0,12,2,4,0,.189,.259,.208,.466,.221,21.5,-0.51
856,85,최진행,18한LF,-0.39,57,154,136,14,29,3,0,7,53,13,0,1,15,3,0,53,5,0,0,.213,.305,.390,.695,.307,69.2,-0.26
857,86,이해창,21한C,-0.41,20,60,54,4,9,3,0,0,12,4,0,1,1,1,0,13,0,3,1,.167,.193,.222,.415,.187,-1.2,-0.85
858,87,정진호,21한LF,-0.42,50,167,145,9,33,9,0,0,42,15,4,1,15,1,1,22,5,4,2,.228,.301,.290,.590,.277,58.7,-0.73
859,88,이도윤,21한SS,-0.45,56,68,63,5,11,0,0,0,11,2,1,2,4,0,0,18,1,1,0,.175,.224,.175,.399,.198,6.6,-0.59
860,89,김민하,18한LF,-0.49,59,108,97,13,21,4,0,3,34,17,5,5,5,3,0,30,6,2,1,.216,.274,.351,.624,.271,46.9,-1.25
861,90,박정현,21한SS,-0.52,33,120,107,10,21,4,0,0,25,9,1,0,9,0,0,32,1,3,1,.196,.256,.234,.490,.235,30.9,-0.59
862,91,김태균,20한1B,-0.53,67,254,219,14,48,11,0,2,65,29,0,0,30,2,3,42,8,1,2,.219,.316,.297,.613,.288,64.6,-0.50
863,92,호잉,20한RF,-0.55,34,134,124,12,24,4,0,4,40,14,5,3,9,1,0,34,4,0,0,.194,.254,.323,.576,.265,48.8,-0.50
864,93,이원석,21한CF,-0.71,43,130,114,12,20,1,1,1,26,9,4,2,8,2,0,43,1,4,2,.175,.238,.228,.466,.221,22.0,-1.37
865,94,유장혁,21한CF,-0.72,34,112,98,11,14,5,0,1,22,7,2,1,8,2,0,39,2,2,2,.143,.218,.224,.443,.212,15.3,-1.14
866,95,최인호,20한LF,-0.73,47,135,127,8,30,0,0,0,30,8,0,0,4,1,0,34,3,1,2,.236,.261,.236,.497,.237,31.9,-1.14
867,96,양성우,19한LF,-0.77,56,129,119,11,20,3,0,1,26,6,1,0,9,0,0,28,2,1,0,.168,.227,.218,.445,.214,20.6,-1.12
868,97,노시환,19한1B,-0.80,91,192,177,19,33,8,1,1,46,13,2,2,11,2,0,72,3,1,1,.186,.241,.260,.501,.237,36.4,-1.52
869,98,이성열,20한DH,-0.94,79,248,227,23,46,5,0,8,75,34,1,1,16,5,0,69,4,0,0,.203,.270,.330,.601,.277,57.5,-1.13
870,99,임종찬,21한RF,-1.06,42,146,132,9,20,5,0,1,28,8,0,1,12,1,0,49,2,1,0,.152,.228,.212,.440,.217,18.7,-1.09
