,name,year,team,position,WAR+,game수,타석,타수,득점,안타,이루타,삼루타,홈런,루타,타점,도루,도실,볼넷,사구,고의사구,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WPA
324,김민식,22,SSG,C,0.52,29,83,66,12,19,3,1,0,24,8,0,0,12,1,0,9,1,3,1,0.288,0.4,0.364,0.764,0.35,122.1,-0.15
325,이현석,21,SSG,C,0.39,39,89,79,7,21,5,0,4,38,19,0,0,4,1,0,29,0,3,2,0.266,0.302,0.481,0.783,0.338,95.1,-0.14
326,김강민,22,SSG,CF,0.36,33,89,80,8,23,6,0,0,29,7,1,3,7,1,0,12,1,0,1,0.288,0.348,0.363,0.711,0.334,109.0,-0.05
327,이정범,21,SSG,LF,0.36,19,66,59,8,15,4,0,3,28,9,0,0,7,0,0,15,1,0,0,0.254,0.333,0.475,0.808,0.368,115.6,-0.13
328,하재훈,22,SSG,LF,0.25,23,50,46,5,10,2,1,3,23,7,1,0,2,1,0,16,0,0,1,0.217,0.26,0.5,0.76,0.332,106.5,-0.23
329,크론,22,SSG,1B,0.22,57,239,225,21,52,12,1,11,99,35,0,0,7,3,0,60,3,0,4,0.231,0.259,0.44,0.699,0.312,91.4,-0.46
330,최항,21,SSG,2B,0.22,34,79,69,5,19,2,1,0,23,7,1,0,6,2,1,16,4,1,1,0.275,0.346,0.333,0.68,0.319,86.6,-0.25
331,오준혁,21,SSG,DH,-0.0,26,50,46,7,10,2,0,2,18,5,0,0,4,0,0,15,2,0,0,0.217,0.28,0.391,0.671,0.309,76.5,-0.18
332,김찬형,21,SSG,2B,-0.0,71,135,110,18,22,6,0,2,34,6,0,0,14,3,0,27,1,8,0,0.2,0.307,0.309,0.616,0.282,60.2,-0.19
333,오준혁,22,SSG,RF,-0.02,33,53,48,3,12,1,0,0,13,2,0,0,4,0,0,12,3,1,0,0.25,0.308,0.271,0.579,0.274,68.0,-0.36
334,고종욱,21,KIA,LF,-0.12,88,199,180,25,48,5,0,2,59,18,2,3,16,0,0,30,6,1,2,0.267,0.323,0.328,0.651,0.311,80.0,0.0
335,오태곤,22,SSG,LF,-0.13,65,179,164,22,36,10,0,1,49,14,7,1,8,4,0,42,2,2,1,0.22,0.271,0.299,0.57,0.266,61.5,-0.13
336,정의윤,21,SSG,LF,-0.13,62,178,165,21,38,2,0,7,61,24,0,0,11,0,1,37,5,0,2,0.23,0.275,0.37,0.645,0.295,67.3,-0.04
337,이흥련,22,SSG,C,-0.17,22,55,45,4,6,2,0,0,8,1,0,0,5,2,0,22,2,3,0,0.133,0.25,0.178,0.428,0.209,21.4,-0.48
338,이재원,22,SSG,C,-0.25,43,116,106,7,21,3,0,0,24,12,1,0,4,3,0,24,6,2,1,0.198,0.246,0.226,0.472,0.224,33.3,-0.6
339,최주환,22,SSG,2B,-0.46,46,159,143,14,23,5,2,2,38,19,0,0,12,2,1,26,3,0,2,0.161,0.233,0.266,0.498,0.233,40.1,-0.7
340,김성현,22,SSG,2B,-0.78,61,148,125,12,24,2,1,0,28,12,0,2,11,1,0,13,9,10,1,0.192,0.261,0.224,0.485,0.221,32.4,-0.63
341,정은원,21,한화,2B,4.46,139,608,495,85,140,22,5,6,190,39,19,11,105,1,1,105,9,4,3,0.283,0.407,0.384,0.791,0.379,126.6,1.76
342,노시환,21,한화,3B,3.75,107,458,380,56,103,18,1,18,177,84,5,2,73,1,9,107,15,0,4,0.271,0.387,0.466,0.852,0.387,131.8,1.82
343,호잉,18,한화,RF,3.72,142,590,529,85,162,47,2,30,303,110,23,9,51,5,10,93,5,0,5,0.306,0.37,0.573,0.942,0.391,124.8,4.72
344,최재훈,21,한화,C,3.67,116,467,375,52,103,21,0,7,145,44,3,2,71,13,2,68,16,5,3,0.275,0.405,0.387,0.791,0.376,124.6,1.03
345,최재훈,19,한화,C,3.55,135,451,373,47,108,18,0,3,135,31,3,10,56,14,0,61,9,4,4,0.29,0.398,0.362,0.76,0.362,122.0,-0.01
346,호잉,19,한화,RF,3.51,124,525,476,74,135,26,2,18,219,73,22,7,38,5,5,90,6,1,5,0.284,0.34,0.46,0.8,0.359,120.9,1.69
347,하주석,21,한화,SS,3.09,138,594,525,84,143,27,3,10,206,68,23,6,51,10,1,135,9,5,3,0.272,0.346,0.392,0.739,0.345,104.4,-1.37
348,최재훈,20,한화,C,2.77,126,389,339,46,102,19,0,3,130,36,0,0,29,16,0,44,7,5,0,0.301,0.383,0.383,0.766,0.358,111.1,0.51
349,이성열,19,한화,RF,2.45,129,476,414,60,106,21,1,21,192,85,8,4,48,9,1,114,7,1,4,0.256,0.343,0.464,0.807,0.364,124.7,1.76
350,정은원,22,한화,2B,2.25,64,277,240,35,69,11,1,5,97,28,5,0,34,0,0,54,5,1,2,0.288,0.373,0.404,0.777,0.361,130.0,-0.21
351,이용규,20,한화,CF,2.21,120,487,419,60,120,14,2,1,141,32,17,8,59,6,0,36,9,2,1,0.286,0.381,0.337,0.718,0.345,102.8,1.07
352,터크먼,22,한화,CF,2.2,66,294,264,42,79,16,2,3,108,14,13,6,25,3,2,52,7,0,2,0.299,0.364,0.409,0.773,0.357,127.5,-0.61
353,정은원,19,한화,2B,2.06,142,624,564,83,148,27,6,8,211,57,14,7,48,0,0,101,6,6,6,0.262,0.317,0.374,0.691,0.317,91.8,0.05
354,노시환,22,한화,3B,2.03,56,230,196,29,58,11,1,3,80,31,2,2,31,2,0,45,8,0,1,0.296,0.396,0.408,0.804,0.377,141.0,1.58
355,김태연,21,한화,3B,1.91,53,220,176,29,53,12,0,3,74,34,5,3,34,5,0,44,4,0,5,0.301,0.418,0.42,0.839,0.397,138.8,1.99
356,김태균,19,한화,DH,1.9,127,500,433,47,132,21,0,6,171,62,3,0,54,5,5,94,15,0,8,0.305,0.382,0.395,0.777,0.36,121.8,0.4
357,이성열,18,한화,DH,1.87,131,528,485,76,143,21,1,34,268,102,9,7,35,5,3,143,9,1,2,0.295,0.347,0.553,0.9,0.377,114.2,3.15
358,이용규,18,한화,CF,1.84,134,575,491,82,144,14,1,1,163,36,30,11,59,12,0,62,8,8,5,0.293,0.379,0.332,0.711,0.331,88.6,-0.72
359,정근우,18,한화,2B,1.64,102,425,375,63,114,24,1,11,173,57,6,5,39,7,1,43,12,1,3,0.304,0.377,0.461,0.839,0.369,111.8,2.9
360,송광민,18,한화,3B,1.58,113,460,434,63,129,24,0,18,207,79,4,4,18,4,0,93,13,0,4,0.297,0.328,0.477,0.805,0.346,96.4,1.16
361,강경학,18,KIA,2B,1.38,77,289,245,42,68,11,1,5,96,27,6,3,38,4,0,59,7,1,1,0.278,0.382,0.392,0.774,0.353,101.4,0.77
362,반즈,20,한화,1B,1.23,74,319,283,38,75,17,1,9,121,42,2,1,27,7,1,81,4,0,2,0.265,0.342,0.428,0.769,0.349,104.5,0.31
363,이성곤,21,한화,1B,1.06,60,206,172,17,46,12,2,1,65,24,1,3,29,3,0,52,4,1,1,0.267,0.381,0.378,0.758,0.363,116.0,-0.81
364,송광민,19,한화,3B,1.04,122,486,454,50,119,21,0,7,161,51,8,2,21,3,0,91,18,3,5,0.262,0.296,0.355,0.651,0.3,80.0,-1.6
365,정은원,20,한화,2B,0.92,79,303,254,28,63,9,2,3,85,29,1,1,41,5,0,41,4,2,1,0.248,0.362,0.335,0.697,0.332,94.1,-0.2
366,노시환,20,한화,3B,0.83,107,387,346,46,76,18,2,12,134,43,0,1,33,6,1,116,8,1,1,0.22,0.298,0.387,0.685,0.31,78.7,-2.1
367,하주석,20,한화,SS,0.83,72,281,262,22,75,11,0,2,92,32,4,1,13,2,0,66,3,2,2,0.286,0.323,0.351,0.674,0.312,81.0,-0.5
368,김인환,22,한화,1B,0.83,39,145,135,18,38,6,0,7,65,23,0,0,9,0,0,38,2,0,1,0.281,0.324,0.481,0.806,0.364,131.1,0.23
369,최재훈,18,한화,C,0.77,128,341,298,36,78,17,0,1,98,27,8,0,20,15,0,61,8,6,2,0.262,0.337,0.329,0.666,0.305,71.1,-0.34
370,정근우,19,한화,CF,0.75,88,305,277,37,77,10,1,3,98,30,8,5,20,4,1,43,11,3,1,0.278,0.334,0.354,0.688,0.32,94.3,-0.5
371,페레즈,21,한화,1B,0.69,59,252,225,26,60,15,1,5,92,33,4,5,17,4,0,52,4,0,6,0.267,0.321,0.409,0.73,0.337,98.6,-0.5
372,지성준,18,롯데,C,0.61,99,224,207,22,57,7,0,7,85,29,1,0,12,2,0,55,6,2,1,0.275,0.32,0.411,0.73,0.319,78.7,2.43
373,장진혁,19,한화,CF,0.61,113,349,315,42,80,16,5,1,109,24,13,5,26,5,0,74,4,2,1,0.254,0.32,0.346,0.666,0.312,88.2,-0.72
374,오선진,19,삼성,SS,0.59,122,453,392,37,88,16,0,3,113,36,7,2,38,10,0,72,8,10,3,0.224,0.307,0.288,0.595,0.281,66.7,-1.28
375,김태균,18,한화,DH,0.47,73,271,254,25,80,11,0,10,121,34,0,1,13,4,1,56,7,0,0,0.315,0.358,0.476,0.834,0.364,108.2,1.53
376,이해창,20,한화,C,0.46,70,135,119,11,32,5,0,3,46,17,0,2,9,4,0,23,6,1,2,0.269,0.336,0.387,0.722,0.33,92.7,-0.29
377,이진영,22,한화,RF,0.45,42,153,142,24,32,8,1,7,63,25,2,1,10,0,0,57,2,0,1,0.225,0.275,0.444,0.718,0.322,102.4,-0.79
378,최재훈,22,한화,C,0.42,57,226,188,18,37,5,0,1,45,12,1,0,24,10,0,37,7,2,1,0.197,0.318,0.239,0.558,0.277,70.9,-0.95
379,강경학,20,KIA,2B,0.4,94,238,193,25,44,7,1,4,65,19,1,2,35,3,0,64,2,5,2,0.228,0.352,0.337,0.689,0.322,86.8,0.57
380,힐리,21,한화,1B,0.35,67,268,249,27,64,11,1,7,98,37,2,1,16,2,0,58,6,0,1,0.257,0.306,0.394,0.7,0.325,91.0,-0.57
381,김회성,18,한화,3B,0.34,58,102,85,15,22,5,0,4,39,17,1,0,11,3,0,26,3,3,0,0.259,0.364,0.459,0.823,0.351,98.8,0.25
382,최진행,19,한화,LF,0.34,45,129,117,10,27,6,0,6,51,19,0,0,9,2,0,28,3,0,1,0.231,0.295,0.436,0.731,0.33,100.5,0.09
383,김민하,20,한화,RF,0.34,36,85,74,10,21,6,0,1,30,11,0,0,8,2,0,16,2,1,0,0.284,0.369,0.405,0.775,0.356,109.5,-0.01
384,지성준,19,롯데,C,0.33,58,109,104,7,26,6,0,2,38,11,0,0,5,0,0,21,3,0,0,0.25,0.284,0.365,0.65,0.3,79.7,-1.02
385,정진호,20,한화,LF,0.32,113,326,282,30,78,14,1,2,100,19,9,7,29,3,1,50,5,10,2,0.277,0.348,0.355,0.703,0.32,85.8,-0.84
386,정은원,18,한화,2B,0.32,98,227,201,33,50,5,3,4,73,20,5,1,22,1,0,50,0,2,1,0.249,0.324,0.363,0.688,0.308,71.5,-0.46
387,노수광,21,한화,CF,0.3,52,180,160,21,37,7,0,3,53,14,13,1,17,1,0,46,1,2,0,0.231,0.309,0.331,0.64,0.304,76.4,-0.64
388,박상언,22,한화,C,0.29,25,54,49,8,13,3,0,2,22,7,0,2,3,0,0,9,0,2,0,0.265,0.308,0.449,0.757,0.331,108.8,0.06
389,최인호,21,한화,LF,0.27,49,164,136,17,28,6,0,4,46,23,2,1,24,2,0,43,1,0,2,0.206,0.329,0.338,0.668,0.321,87.7,-0.76
390,하주석,18,한화,SS,0.26,141,517,484,67,123,20,3,9,176,52,14,12,28,4,0,130,7,1,0,0.254,0.3,0.364,0.664,0.296,64.3,-1.46
391,강경학,19,KIA,SS,0.25,52,135,113,21,27,4,0,0,31,12,1,2,15,3,0,32,3,3,1,0.239,0.341,0.274,0.615,0.297,77.6,-0.26
392,김민하,19,한화,LF,0.22,72,140,125,14,32,6,0,2,44,14,5,2,9,3,0,41,4,2,1,0.256,0.319,0.352,0.671,0.311,87.7,-0.66
393,김회성,19,한화,1B,0.17,58,117,104,7,24,4,0,3,37,18,2,1,11,0,0,24,1,1,1,0.231,0.302,0.356,0.658,0.303,82.2,0.16
394,박정현,22,한화,1B,0.15,40,117,111,14,28,1,1,3,40,12,2,1,5,0,0,31,1,1,0,0.252,0.285,0.36,0.645,0.296,84.7,-0.53
395,박정현,20,한화,SS,0.13,30,64,61,6,17,3,0,1,23,9,0,0,3,0,0,17,2,0,0,0.279,0.313,0.377,0.69,0.317,84.2,-0.05
396,하주석,22,한화,SS,0.12,60,222,202,23,43,7,0,3,59,31,10,3,16,2,1,62,2,0,2,0.213,0.275,0.292,0.567,0.267,64.5,-0.07
397,노수광,20,한화,CF,0.05,71,247,216,26,53,8,1,0,63,16,9,3,27,2,2,48,2,1,1,0.245,0.333,0.292,0.625,0.299,72.3,-0.77
398,김문호,20,한화,1B,0.05,18,52,46,6,10,1,0,2,17,5,0,0,5,1,0,11,1,0,0,0.217,0.308,0.37,0.677,0.312,80.3,0.17
399,조한민,21,한화,RF,0.05,52,145,127,15,25,6,2,5,50,18,3,2,13,2,0,57,4,1,2,0.197,0.278,0.394,0.672,0.305,77.6,-0.92
400,김민하,21,한화,RF,0.04,46,142,115,14,24,4,1,1,33,17,6,3,17,8,0,36,3,0,2,0.209,0.345,0.287,0.632,0.317,85.1,-0.49
401,변우혁,19,한화,1B,-0.01,29,61,53,7,12,1,0,1,16,2,0,0,7,1,0,17,3,0,0,0.226,0.328,0.302,0.63,0.306,84.3,-0.35
402,조한민,20,한화,SS,-0.07,25,52,50,7,11,4,0,0,15,2,0,0,0,2,0,22,0,0,0,0.22,0.25,0.3,0.55,0.255,43.5,-0.25
403,최진행,20,한화,DH,-0.08,84,240,214,23,50,5,0,8,79,30,0,0,18,5,0,59,11,0,3,0.234,0.304,0.369,0.673,0.309,78.1,-0.59
404,이성곤,22,한화,1B,-0.1,27,80,68,4,14,3,0,0,17,4,1,1,12,0,0,23,0,0,0,0.206,0.325,0.25,0.575,0.286,78.0,-0.1
405,백창수,18,한화,LF,-0.11,70,169,152,21,37,15,1,3,63,18,0,0,12,4,0,36,5,0,1,0.243,0.314,0.414,0.728,0.32,79.1,-0.47
406,양성우,18,한화,LF,-0.12,73,236,209,32,53,9,0,2,68,13,1,1,22,4,2,32,8,0,1,0.254,0.335,0.325,0.66,0.304,69.8,-0.19
407,오선진,20,삼성,SS,-0.13,93,222,197,17,46,4,0,2,56,17,0,1,16,3,0,39,10,6,0,0.234,0.301,0.284,0.585,0.274,55.6,-1.03
408,이도윤,22,한화,SS,-0.16,48,84,78,7,14,5,0,1,22,4,3,1,4,0,0,24,0,1,1,0.179,0.217,0.282,0.499,0.228,37.6,-0.74
409,허관회,21,한화,C,-0.16,28,79,63,4,12,0,0,0,12,2,0,0,13,1,0,22,1,0,2,0.19,0.329,0.19,0.52,0.277,58.2,-0.57
410,이동훈,18,한화,LF,-0.17,28,50,46,6,11,1,0,1,15,2,0,1,3,1,0,8,1,0,0,0.239,0.3,0.326,0.626,0.286,57.6,-0.33
411,송광민,20,한화,3B,-0.19,94,298,277,31,65,12,0,9,104,43,0,0,14,3,1,69,17,1,3,0.235,0.276,0.375,0.652,0.291,66.5,-1.29
412,임종찬,22,한화,RF,-0.24,20,57,53,2,10,1,0,2,17,6,0,1,3,0,1,23,1,0,1,0.189,0.228,0.321,0.549,0.243,47.5,-0.12
413,노수광,22,한화,LF,-0.24,55,181,161,13,35,7,5,1,55,17,8,4,15,0,1,56,0,4,1,0.217,0.283,0.342,0.624,0.28,74.7,-0.54
414,노태형,20,한화,2B,-0.27,55,113,102,14,22,4,1,0,28,6,0,1,7,3,0,31,0,1,0,0.216,0.286,0.275,0.56,0.267,51.6,-0.28
415,백용환,21,한화,C,-0.27,36,95,81,10,12,1,0,4,25,4,0,0,9,3,0,24,4,2,0,0.148,0.258,0.309,0.567,0.265,50.3,0.44
416,이성열,21,한화,DH,-0.27,46,140,119,15,25,8,0,2,39,20,1,0,18,1,0,36,2,0,2,0.21,0.314,0.328,0.642,0.308,79.0,0.32
417,김태연,22,한화,3B,-0.28,49,185,166,18,34,6,0,2,46,23,1,2,15,2,1,46,5,0,2,0.205,0.276,0.277,0.553,0.262,61.1,-1.44
418,유장혁,19,한화,LF,-0.28,38,61,55,10,9,1,0,1,13,4,3,0,5,0,0,17,0,0,1,0.164,0.23,0.236,0.466,0.223,27.0,-0.38
419,장운호,21,한화,RF,-0.3,102,338,285,36,67,10,0,0,77,28,3,6,36,7,0,77,7,7,3,0.235,0.332,0.27,0.603,0.295,71.0,-1.65
420,장지승,21,한화,RF,-0.3,24,72,61,7,11,1,0,1,15,5,2,0,7,1,0,24,4,2,1,0.18,0.271,0.246,0.517,0.249,40.1,-0.7
421,오선진,18,삼성,3B,-0.32,56,148,133,14,30,4,0,1,37,9,3,0,7,5,0,33,2,3,0,0.226,0.29,0.278,0.568,0.261,42.0,-0.69
422,홍창기,21,LG,CF,6.98,144,651,524,103,172,26,2,4,214,52,23,8,110,15,4,95,6,0,2,0.328,0.456,0.408,0.865,0.417,152.6,4.47
423,김현수,20,LG,LF,5.31,142,619,547,98,181,35,2,22,286,119,0,2,63,2,7,53,9,0,7,0.331,0.397,0.523,0.92,0.407,148.4,5.17
424,김현수,18,LG,LF,4.79,117,511,453,95,164,39,2,20,267,101,1,3,47,1,6,61,9,0,10,0.362,0.415,0.589,1.004,0.424,155.2,4.23
425,채은성,18,LG,RF,4.73,139,578,529,78,175,36,2,25,290,119,3,1,35,9,1,97,12,0,5,0.331,0.379,0.548,0.927,0.396,137.5,3.44
426,오지환,20,LG,SS,4.41,141,591,527,95,158,41,7,10,243,71,20,8,45,9,1,116,4,5,5,0.3,0.362,0.461,0.823,0.368,119.9,1.21
427,라모스,20,LG,1B,4.35,117,494,431,74,120,17,2,38,255,86,2,0,55,4,5,136,7,0,4,0.278,0.362,0.592,0.954,0.407,153.6,2.45
428,이천웅,19,LG,CF,3.98,138,613,546,88,168,24,3,2,204,48,21,10,57,5,1,82,13,4,1,0.308,0.378,0.374,0.751,0.353,114.3,2.02
429,홍창기,20,LG,CF,3.91,135,507,408,87,114,29,6,5,170,39,11,5,83,10,1,87,8,3,3,0.279,0.411,0.417,0.827,0.384,129.5,2.81
430,유강남,18,LG,C,3.68,132,465,425,53,126,33,0,19,216,66,0,0,28,9,1,80,21,2,1,0.296,0.352,0.508,0.86,0.368,118.7,-0.62
431,김현수,19,LG,LF,3.57,140,595,526,75,160,37,0,11,230,82,3,1,54,6,9,52,11,0,9,0.304,0.37,0.437,0.807,0.366,125.8,3.29
432,오지환,19,LG,SS,3.37,134,547,473,63,119,23,5,9,179,53,27,5,57,7,1,113,7,7,3,0.252,0.339,0.378,0.717,0.33,100.8,0.85
433,유강남,19,LG,C,3.35,132,468,418,44,113,22,0,16,183,49,0,0,30,13,2,82,21,1,6,0.27,0.334,0.438,0.772,0.35,117.0,-0.0
434,김현수,21,LG,LF,3.31,140,595,506,70,144,23,1,17,220,97,3,0,77,3,5,42,7,0,9,0.285,0.377,0.435,0.811,0.375,128.3,3.02
435,채은성,19,LG,RF,3.16,128,513,469,59,148,18,1,12,204,72,2,2,24,12,1,66,9,0,8,0.316,0.359,0.435,0.794,0.364,124.5,-0.31
436,이형종,18,LG,CF,3.05,118,485,437,83,138,27,0,13,204,42,6,4,31,12,0,82,6,5,0,0.316,0.377,0.467,0.844,0.37,117.8,2.16
437,이형종,19,LG,LF,2.99,120,482,419,56,120,24,1,13,185,63,6,5,42,10,1,78,9,1,10,0.286,0.358,0.442,0.799,0.363,125.2,0.34
438,유강남,20,LG,C,2.91,137,478,429,51,112,18,0,16,178,74,1,1,32,13,1,84,18,2,2,0.261,0.33,0.415,0.745,0.337,101.7,0.77
439,채은성,21,LG,RF,2.86,110,448,387,59,107,20,0,16,175,82,4,2,38,16,2,80,9,0,7,0.276,0.359,0.452,0.812,0.373,128.2,2.6
440,오지환,18,LG,SS,2.83,144,617,533,93,148,26,2,11,211,71,10,5,59,7,3,146,6,12,6,0.278,0.354,0.396,0.75,0.329,89.4,2.62
441,김현수,22,LG,LF,2.76,66,286,255,44,74,15,1,13,130,53,1,1,27,4,4,28,3,0,0,0.29,0.367,0.51,0.877,0.393,158.3,1.52
442,이형종,20,LG,RF,2.73,81,323,287,41,85,17,2,17,157,50,1,0,27,7,1,61,7,0,2,0.296,0.368,0.547,0.916,0.401,146.7,0.05
443,이천웅,18,LG,LF,2.41,112,405,359,61,122,22,3,2,156,39,10,10,39,3,2,48,11,2,2,0.34,0.407,0.435,0.842,0.377,119.7,1.65
444,오지환,21,LG,SS,2.33,134,532,464,62,118,19,2,8,165,57,12,6,54,5,0,82,11,4,5,0.254,0.335,0.356,0.691,0.327,93.9,-0.53
445,유강남,21,LG,C,2.2,130,441,397,39,100,16,0,11,149,60,2,0,25,14,1,75,11,3,2,0.252,0.317,0.375,0.693,0.323,93.3,-0.94
446,채은성,20,LG,RF,2.08,109,464,416,59,122,17,2,15,188,88,0,3,32,9,1,69,12,0,7,0.293,0.351,0.452,0.803,0.361,116.9,-0.14
447,오지환,22,LG,SS,1.94,67,266,238,31,59,8,1,10,99,35,9,2,22,2,1,45,5,3,1,0.248,0.316,0.416,0.732,0.331,113.2,0.83
448,홍창기,22,LG,RF,1.76,59,278,235,41,70,10,3,1,89,29,4,4,28,10,0,37,4,1,4,0.298,0.39,0.379,0.769,0.362,129.1,1.5
449,박해민,22,LG,CF,1.68,67,293,253,41,71,6,3,2,89,24,14,3,28,5,0,38,3,5,2,0.281,0.361,0.352,0.713,0.333,109.0,0.42
450,김민성,19,LG,3B,1.66,107,401,361,44,94,16,0,8,134,50,2,1,30,4,0,75,12,5,1,0.26,0.323,0.371,0.694,0.32,94.6,0.43
451,가르시아,18,LG,3B,1.53,50,206,183,27,62,9,0,8,95,34,5,0,9,8,0,25,3,0,6,0.339,0.384,0.519,0.903,0.388,131.4,0.32
452,문성주,22,LG,DH,1.44,40,151,123,18,42,9,2,2,61,17,5,3,22,1,0,17,5,4,1,0.341,0.442,0.496,0.938,0.419,170.3,0.86
453,박용택,18,LG,DH,1.38,134,583,524,89,159,38,1,15,244,76,3,3,47,5,0,107,21,0,7,0.303,0.362,0.466,0.828,0.362,112.7,2.63
454,양석환,18,두산,3B,1.37,140,519,483,53,127,27,0,22,220,82,2,2,24,6,0,81,9,1,5,0.263,0.303,0.455,0.759,0.324,89.6,0.37
455,채은성,22,LG,1B,1.36,56,236,208,19,60,13,1,4,87,34,2,3,14,9,0,33,5,0,5,0.288,0.352,0.418,0.77,0.355,127.2,-0.11
456,페게로,19,LG,1B,1.22,52,214,199,24,57,10,0,9,94,44,2,1,12,2,0,63,2,0,1,0.286,0.332,0.472,0.804,0.364,127.3,1.8
457,문보경,21,LG,1B,1.06,107,329,278,37,64,11,1,8,101,39,3,1,46,0,1,64,5,3,2,0.23,0.337,0.363,0.701,0.329,97.1,0.79
458,유강남,22,LG,C,1.04,65,231,203,29,50,10,0,2,66,22,0,0,23,2,0,48,5,2,1,0.246,0.328,0.325,0.653,0.308,93.9,0.46
459,김민성,20,LG,3B,0.96,87,333,297,29,79,20,0,5,114,47,2,1,24,4,2,66,8,4,4,0.266,0.325,0.384,0.709,0.319,87.8,-0.3
460,이재원,22,LG,DH,0.94,31,108,96,15,25,2,2,7,52,24,1,1,8,4,2,34,1,0,0,0.26,0.343,0.542,0.884,0.389,156.2,0.44
461,이형종,21,LG,DH,0.93,90,281,239,32,52,11,0,10,93,34,3,1,34,7,1,65,10,1,0,0.218,0.332,0.389,0.721,0.338,104.8,-2.58
462,조셉,19,LG,1B,0.91,55,217,197,17,54,3,0,9,84,36,0,1,14,4,0,46,3,0,2,0.274,0.332,0.426,0.758,0.347,115.6,0.07
463,정주현,18,LG,2B,0.85,115,339,303,48,79,14,2,6,115,31,18,3,27,2,0,68,9,6,1,0.261,0.324,0.38,0.704,0.31,76.9,1.63
464,문보경,22,LG,3B,0.84,53,174,157,15,42,7,0,3,58,17,1,0,14,1,0,26,3,0,2,0.268,0.328,0.369,0.697,0.325,106.5,-0.3
465,김민성,21,LG,3B,0.83,121,426,360,35,80,22,0,8,126,39,3,3,42,8,2,73,7,11,5,0.222,0.313,0.35,0.663,0.305,80.7,-0.6
466,서건창,21,LG,2B,0.76,68,267,235,33,58,12,1,2,78,24,6,0,24,3,0,34,5,4,1,0.247,0.323,0.332,0.655,0.31,82.1,-0.29
467,라모스,21,LG,1B,0.58,51,205,185,14,45,7,1,8,78,25,0,0,18,2,0,43,2,0,0,0.243,0.317,0.422,0.739,0.341,107.1,-0.15
468,이천웅,20,LG,CF,0.58,89,359,312,44,80,11,2,3,104,36,8,5,35,4,0,44,7,2,6,0.256,0.333,0.333,0.667,0.313,81.7,-0.87
469,정주현,21,LG,2B,0.43,73,214,181,26,43,7,1,3,61,10,3,3,24,0,0,32,4,9,0,0.238,0.327,0.337,0.664,0.306,79.7,-0.7
470,박용택,20,LG,DH,0.39,97,236,217,22,65,15,0,2,86,35,2,0,15,0,1,34,7,0,4,0.3,0.339,0.396,0.735,0.335,97.2,0.08
471,박용택,19,LG,DH,0.34,64,215,195,19,55,9,0,1,67,22,3,1,18,0,1,30,3,0,2,0.282,0.34,0.344,0.683,0.321,92.7,-0.85
472,서상우,18,LG,,0.32,51,84,69,10,20,0,0,2,26,14,0,1,12,1,0,18,1,0,2,0.29,0.393,0.377,0.77,0.354,106.5,-0.01
473,이영빈,21,LG,1B,0.27,72,169,148,21,36,9,0,2,51,16,6,3,15,3,0,51,1,2,1,0.243,0.323,0.345,0.668,0.316,86.6,0.22
474,이재원,21,LG,RF,0.25,62,171,154,22,38,6,0,5,59,17,5,1,14,2,0,48,2,0,1,0.247,0.316,0.383,0.699,0.327,96.4,-0.6
475,양석환,20,두산,3B,0.18,40,132,118,8,29,5,0,3,43,13,0,0,10,2,0,25,1,2,0,0.246,0.315,0.364,0.68,0.31,82.6,-0.75
476,송찬의,22,LG,2B,0.11,27,69,63,6,14,3,0,2,23,8,2,1,2,3,0,20,0,0,1,0.222,0.275,0.365,0.64,0.295,88.1,-0.38
477,이상호,21,LG,2B,0.11,45,68,65,5,20,2,0,0,22,12,2,1,1,0,0,10,2,2,0,0.308,0.318,0.338,0.657,0.303,75.4,0.01
478,전민수,19,LG,,0.08,75,105,95,8,23,7,0,0,30,8,2,1,9,0,0,18,4,1,0,0.242,0.308,0.316,0.624,0.294,74.1,-0.03
479,정주현,20,LG,2B,0.04,134,371,328,50,81,10,4,4,111,30,8,7,29,3,0,63,6,9,2,0.247,0.312,0.338,0.651,0.297,71.1,-0.59
480,이천웅,21,LG,CF,0.03,68,211,181,20,36,7,0,2,49,16,3,2,25,3,0,23,11,1,1,0.199,0.305,0.271,0.576,0.284,65.2,-0.82
481,정주현,19,LG,2B,0.01,129,425,376,53,87,19,2,2,116,27,15,6,31,1,0,91,10,16,1,0.231,0.291,0.309,0.6,0.273,60.1,-0.98
482,김호은,20,LG,1B,0.0,69,112,103,12,25,5,0,2,36,11,0,0,7,2,0,14,2,0,0,0.243,0.304,0.35,0.653,0.303,77.5,0.74
483,장준원,20,KT,3B,0.0,46,68,60,10,13,3,0,1,19,6,0,0,6,0,0,7,2,1,1,0.217,0.284,0.317,0.6,0.275,58.5,-0.04
484,이성우,20,LG,C,-0.0,72,88,77,7,18,1,0,3,28,11,0,0,6,0,0,14,3,5,0,0.234,0.289,0.364,0.653,0.282,64.4,-0.28
485,신민재,19,LG,2B,-0.01,81,93,80,25,19,3,0,0,22,5,10,8,8,3,0,17,0,1,1,0.238,0.326,0.275,0.601,0.291,72.2,-0.18
486,서건창,22,LG,2B,-0.02,47,151,137,24,29,7,0,1,39,11,5,1,10,1,0,25,5,2,1,0.212,0.269,0.285,0.553,0.259,59.7,-1.22
